electricity_pricing,electricity_pricing_predicted_6h,electricity_pricing_predicted_12h,electricity_pricing_predicted_24h
-0.00154,-1e-05,0.06638,0.00301
-0.00154,-1e-05,0.06638,0.00301
-0.00154,0.00826,0.04837,0.001
-0.00154,0.00826,0.04837,0.001
-0.00154,0.00826,0.04837,0.001
-0.00154,0.00826,0.04837,0.001
-0.001,0.0352,0.0419,0.0
-0.001,0.0352,0.0419,0.0
-0.001,0.0352,0.0419,0.0
-0.001,0.0352,0.0419,0.0
-0.001,0.075,0.04332,0.0
-0.001,0.075,0.04332,0.0
-0.001,0.075,0.04332,0.0
-0.001,0.075,0.04332,0.0
-0.00132,0.08,0.03954,0.0
-0.00132,0.08,0.03954,0.0
-0.00132,0.08,0.03954,0.0
-0.00132,0.08,0.03954,0.0
-0.00149,0.07001,0.03974,0.0
-0.00149,0.07001,0.03974,0.0
-0.00149,0.07001,0.03974,0.0
-0.00149,0.07001,0.03974,0.0
-1e-05,0.06638,0.04622,0.00151
-1e-05,0.06638,0.04622,0.00151
-1e-05,0.06638,0.04622,0.00151
-1e-05,0.06638,0.04622,0.00151
0.00826,0.04837,0.0701,0.02
0.00826,0.04837,0.0701,0.02
0.00826,0.04837,0.0701,0.02
0.00826,0.04837,0.0701,0.02
0.0352,0.0419,0.13257,0.0691
0.0352,0.0419,0.13257,0.0691
0.0352,0.0419,0.13257,0.0691
0.0352,0.0419,0.13257,0.0691
0.075,0.04332,0.14304,0.156
0.075,0.04332,0.14304,0.156
0.075,0.04332,0.14304,0.156
0.075,0.04332,0.14304,0.156
0.08,0.03954,0.06,0.17001
0.08,0.03954,0.06,0.17001
0.08,0.03954,0.06,0.17001
0.08,0.03954,0.06,0.17001
0.07001,0.03974,0.01743,0.11834
0.07001,0.03974,0.01743,0.11834
0.07001,0.03974,0.01743,0.11834
0.07001,0.03974,0.01743,0.11834
0.06638,0.04622,0.00301,0.09984
0.06638,0.04622,0.00301,0.09984
0.06638,0.04622,0.00301,0.09984
0.06638,0.04622,0.00301,0.09984
0.04837,0.0701,0.001,0.083
0.04837,0.0701,0.001,0.083
0.04837,0.0701,0.001,0.083
0.04837,0.0701,0.001,0.083
0.0419,0.13257,0.0,0.0718
0.0419,0.13257,0.0,0.0718
0.0419,0.13257,0.0,0.0718
0.0419,0.13257,0.0,0.0718
0.04332,0.14304,0.0,0.06907
0.04332,0.14304,0.0,0.06907
0.04332,0.14304,0.0,0.06907
0.04332,0.14304,0.0,0.06907
0.03954,0.06,0.0,0.05765
0.03954,0.06,0.0,0.05765
0.03954,0.06,0.0,0.05765
0.03954,0.06,0.0,0.05765
0.03974,0.01743,0.0,0.05122
0.03974,0.01743,0.0,0.05122
0.03974,0.01743,0.0,0.05122
0.03974,0.01743,0.0,0.05122
0.04622,0.00301,0.00151,0.05316
0.04622,0.00301,0.00151,0.05316
0.04622,0.00301,0.00151,0.05316
0.04622,0.00301,0.00151,0.05316
0.0701,0.001,0.02,0.0605
0.0701,0.001,0.02,0.0605
0.0701,0.001,0.02,0.0605
0.0701,0.001,0.02,0.0605
0.13257,0.0,0.0691,0.13117
0.13257,0.0,0.0691,0.13117
0.13257,0.0,0.0691,0.13117
0.13257,0.0,0.0691,0.13117
0.14304,0.0,0.156,0.104
0.14304,0.0,0.156,0.104
0.14304,0.0,0.156,0.104
0.14304,0.0,0.156,0.104
0.06,0.0,0.17001,0.03688
0.06,0.0,0.17001,0.03688
0.06,0.0,0.17001,0.03688
0.06,0.0,0.17001,0.03688
0.01743,0.0,0.11834,0.00065
0.01743,0.0,0.11834,0.00065
0.01743,0.0,0.11834,0.00065
0.01743,0.0,0.11834,0.00065
0.00301,0.00151,0.09984,-1e-05
0.00301,0.00151,0.09984,-1e-05
0.00301,0.00151,0.09984,-1e-05
0.00301,0.00151,0.09984,-1e-05
0.001,0.02,0.083,-0.00086
0.001,0.02,0.083,-0.00086
0.001,0.02,0.083,-0.00086
0.001,0.02,0.083,-0.00086
0.0,0.0691,0.0718,-0.00101
0.0,0.0691,0.0718,-0.00101
0.0,0.0691,0.0718,-0.00101
0.0,0.0691,0.0718,-0.00101
0.0,0.156,0.06907,-0.00102
0.0,0.156,0.06907,-0.00102
0.0,0.156,0.06907,-0.00102
0.0,0.156,0.06907,-0.00102
0.0,0.17001,0.05765,-0.00101
0.0,0.17001,0.05765,-0.00101
0.0,0.17001,0.05765,-0.00101
0.0,0.17001,0.05765,-0.00101
0.0,0.11834,0.05122,-0.001
0.0,0.11834,0.05122,-0.001
0.0,0.11834,0.05122,-0.001
0.0,0.11834,0.05122,-0.001
0.00151,0.09984,0.05316,-1e-05
0.00151,0.09984,0.05316,-1e-05
0.00151,0.09984,0.05316,-1e-05
0.00151,0.09984,0.05316,-1e-05
0.02,0.083,0.0605,1e-05
0.02,0.083,0.0605,1e-05
0.02,0.083,0.0605,1e-05
0.02,0.083,0.0605,1e-05
0.0691,0.0718,0.13117,0.03368
0.0691,0.0718,0.13117,0.03368
0.0691,0.0718,0.13117,0.03368
0.0691,0.0718,0.13117,0.03368
0.156,0.06907,0.104,0.1176
0.156,0.06907,0.104,0.1176
0.156,0.06907,0.104,0.1176
0.156,0.06907,0.104,0.1176
0.17001,0.05765,0.03688,0.12349
0.17001,0.05765,0.03688,0.12349
0.17001,0.05765,0.03688,0.12349
0.17001,0.05765,0.03688,0.12349
0.11834,0.05122,0.00065,0.08595
0.11834,0.05122,0.00065,0.08595
0.11834,0.05122,0.00065,0.08595
0.11834,0.05122,0.00065,0.08595
0.09984,0.05316,-1e-05,0.06922
0.09984,0.05316,-1e-05,0.06922
0.09984,0.05316,-1e-05,0.06922
0.09984,0.05316,-1e-05,0.06922
0.083,0.0605,-0.00086,0.05013
0.083,0.0605,-0.00086,0.05013
0.083,0.0605,-0.00086,0.05013
0.083,0.0605,-0.00086,0.05013
0.0718,0.13117,-0.00101,0.037
0.0718,0.13117,-0.00101,0.037
0.0718,0.13117,-0.00101,0.037
0.0718,0.13117,-0.00101,0.037
0.06907,0.104,-0.00102,0.03368
0.06907,0.104,-0.00102,0.03368
0.06907,0.104,-0.00102,0.03368
0.06907,0.104,-0.00102,0.03368
0.05765,0.03688,-0.00101,0.03206
0.05765,0.03688,-0.00101,0.03206
0.05765,0.03688,-0.00101,0.03206
0.05765,0.03688,-0.00101,0.03206
0.05122,0.00065,-0.001,0.02846
0.05122,0.00065,-0.001,0.02846
0.05122,0.00065,-0.001,0.02846
0.05122,0.00065,-0.001,0.02846
0.05316,-1e-05,-1e-05,0.0289
0.05316,-1e-05,-1e-05,0.0289
0.05316,-1e-05,-1e-05,0.0289
0.05316,-1e-05,-1e-05,0.0289
0.0605,-0.00086,1e-05,0.037
0.0605,-0.00086,1e-05,0.037
0.0605,-0.00086,1e-05,0.037
0.0605,-0.00086,1e-05,0.037
0.13117,-0.00101,0.03368,0.08696
0.13117,-0.00101,0.03368,0.08696
0.13117,-0.00101,0.03368,0.08696
0.13117,-0.00101,0.03368,0.08696
0.104,-0.00102,0.1176,0.09821
0.104,-0.00102,0.1176,0.09821
0.104,-0.00102,0.1176,0.09821
0.104,-0.00102,0.1176,0.09821
0.03688,-0.00101,0.12349,0.03368
0.03688,-0.00101,0.12349,0.03368
0.03688,-0.00101,0.12349,0.03368
0.03688,-0.00101,0.12349,0.03368
0.00065,-0.001,0.08595,0.0058
0.00065,-0.001,0.08595,0.0058
0.00065,-0.001,0.08595,0.0058
0.00065,-0.001,0.08595,0.0058
-1e-05,-1e-05,0.06922,-1e-05
-1e-05,-1e-05,0.06922,-1e-05
-1e-05,-1e-05,0.06922,-1e-05
-1e-05,-1e-05,0.06922,-1e-05
-0.00086,1e-05,0.05013,-1e-05
-0.00086,1e-05,0.05013,-1e-05
-0.00086,1e-05,0.05013,-1e-05
-0.00086,1e-05,0.05013,-1e-05
-0.00101,0.03368,0.037,-2e-05
-0.00101,0.03368,0.037,-2e-05
-0.00101,0.03368,0.037,-2e-05
-0.00101,0.03368,0.037,-2e-05
-0.00102,0.1176,0.03368,-0.0002
-0.00102,0.1176,0.03368,-0.0002
-0.00102,0.1176,0.03368,-0.0002
-0.00102,0.1176,0.03368,-0.0002
-0.00101,0.12349,0.03206,-0.0005
-0.00101,0.12349,0.03206,-0.0005
-0.00101,0.12349,0.03206,-0.0005
-0.00101,0.12349,0.03206,-0.0005
-0.001,0.08595,0.02846,-2e-05
-0.001,0.08595,0.02846,-2e-05
-0.001,0.08595,0.02846,-2e-05
-0.001,0.08595,0.02846,-2e-05
-1e-05,0.06922,0.0289,0.0
-1e-05,0.06922,0.0289,0.0
-1e-05,0.06922,0.0289,0.0
-1e-05,0.06922,0.0289,0.0
1e-05,0.05013,0.037,0.00981
1e-05,0.05013,0.037,0.00981
1e-05,0.05013,0.037,0.00981
1e-05,0.05013,0.037,0.00981
0.03368,0.037,0.08696,0.037
0.03368,0.037,0.08696,0.037
0.03368,0.037,0.08696,0.037
0.03368,0.037,0.08696,0.037
0.1176,0.03368,0.09821,0.07
0.1176,0.03368,0.09821,0.07
0.1176,0.03368,0.09821,0.07
0.1176,0.03368,0.09821,0.07
0.12349,0.03206,0.03368,0.089
0.12349,0.03206,0.03368,0.089
0.12349,0.03206,0.03368,0.089
0.12349,0.03206,0.03368,0.089
0.08595,0.02846,0.0058,0.05396
0.08595,0.02846,0.0058,0.05396
0.08595,0.02846,0.0058,0.05396
0.08595,0.02846,0.0058,0.05396
0.06922,0.0289,-1e-05,0.03664
0.06922,0.0289,-1e-05,0.03664
0.06922,0.0289,-1e-05,0.03664
0.06922,0.0289,-1e-05,0.03664
0.05013,0.037,-1e-05,0.03368
0.05013,0.037,-1e-05,0.03368
0.05013,0.037,-1e-05,0.03368
0.05013,0.037,-1e-05,0.03368
0.037,0.08696,-2e-05,0.02846
0.037,0.08696,-2e-05,0.02846
0.037,0.08696,-2e-05,0.02846
0.037,0.08696,-2e-05,0.02846
0.03368,0.09821,-0.0002,0.02146
0.03368,0.09821,-0.0002,0.02146
0.03368,0.09821,-0.0002,0.02146
0.03368,0.09821,-0.0002,0.02146
0.03206,0.03368,-0.0005,0.02008
0.03206,0.03368,-0.0005,0.02008
0.03206,0.03368,-0.0005,0.02008
0.03206,0.03368,-0.0005,0.02008
0.02846,0.0058,-2e-05,0.01836
0.02846,0.0058,-2e-05,0.01836
0.02846,0.0058,-2e-05,0.01836
0.02846,0.0058,-2e-05,0.01836
0.0289,-1e-05,0.0,0.01746
0.0289,-1e-05,0.0,0.01746
0.0289,-1e-05,0.0,0.01746
0.0289,-1e-05,0.0,0.01746
0.037,-1e-05,0.00981,0.015
0.037,-1e-05,0.00981,0.015
0.037,-1e-05,0.00981,0.015
0.037,-1e-05,0.00981,0.015
0.08696,-2e-05,0.037,0.03501
0.08696,-2e-05,0.037,0.03501
0.08696,-2e-05,0.037,0.03501
0.08696,-2e-05,0.037,0.03501
0.09821,-0.0002,0.07,0.0375
0.09821,-0.0002,0.07,0.0375
0.09821,-0.0002,0.07,0.0375
0.09821,-0.0002,0.07,0.0375
0.03368,-0.0005,0.089,0.03048
0.03368,-0.0005,0.089,0.03048
0.03368,-0.0005,0.089,0.03048
0.03368,-0.0005,0.089,0.03048
0.0058,-2e-05,0.05396,0.01099
0.0058,-2e-05,0.05396,0.01099
0.0058,-2e-05,0.05396,0.01099
0.0058,-2e-05,0.05396,0.01099
-1e-05,0.0,0.03664,0.00065
-1e-05,0.0,0.03664,0.00065
-1e-05,0.0,0.03664,0.00065
-1e-05,0.0,0.03664,0.00065
-1e-05,0.00981,0.03368,0.0
-1e-05,0.00981,0.03368,0.0
-1e-05,0.00981,0.03368,0.0
-1e-05,0.00981,0.03368,0.0
-2e-05,0.037,0.02846,0.0
-2e-05,0.037,0.02846,0.0
-2e-05,0.037,0.02846,0.0
-2e-05,0.037,0.02846,0.0
-0.0002,0.07,0.02146,-1e-05
-0.0002,0.07,0.02146,-1e-05
-0.0002,0.07,0.02146,-1e-05
-0.0002,0.07,0.02146,-1e-05
-0.0005,0.089,0.02008,-1e-05
-0.0005,0.089,0.02008,-1e-05
-0.0005,0.089,0.02008,-1e-05
-0.0005,0.089,0.02008,-1e-05
-2e-05,0.05396,0.01836,0.0
-2e-05,0.05396,0.01836,0.0
-2e-05,0.05396,0.01836,0.0
-2e-05,0.05396,0.01836,0.0
0.0,0.03664,0.01746,0.0
0.0,0.03664,0.01746,0.0
0.0,0.03664,0.01746,0.0
0.0,0.03664,0.01746,0.0
0.00981,0.03368,0.015,0.00499
0.00981,0.03368,0.015,0.00499
0.00981,0.03368,0.015,0.00499
0.00981,0.03368,0.015,0.00499
0.037,0.02846,0.03501,0.0203
0.037,0.02846,0.03501,0.0203
0.037,0.02846,0.03501,0.0203
0.037,0.02846,0.03501,0.0203
0.07,0.02146,0.0375,0.03854
0.07,0.02146,0.0375,0.03854
0.07,0.02146,0.0375,0.03854
0.07,0.02146,0.0375,0.03854
0.089,0.02008,0.03048,0.05082
0.089,0.02008,0.03048,0.05082
0.089,0.02008,0.03048,0.05082
0.089,0.02008,0.03048,0.05082
0.05396,0.01836,0.01099,0.0433
0.05396,0.01836,0.01099,0.0433
0.05396,0.01836,0.01099,0.0433
0.05396,0.01836,0.01099,0.0433
0.03664,0.01746,0.00065,0.03368
0.03664,0.01746,0.00065,0.03368
0.03664,0.01746,0.00065,0.03368
0.03664,0.01746,0.00065,0.03368
0.03368,0.015,0.0,0.02163
0.03368,0.015,0.0,0.02163
0.03368,0.015,0.0,0.02163
0.03368,0.015,0.0,0.02163
0.02846,0.03501,0.0,0.01666
0.02846,0.03501,0.0,0.01666
0.02846,0.03501,0.0,0.01666
0.02846,0.03501,0.0,0.01666
0.02146,0.0375,-1e-05,0.01198
0.02146,0.0375,-1e-05,0.01198
0.02146,0.0375,-1e-05,0.01198
0.02146,0.0375,-1e-05,0.01198
0.02008,0.03048,-1e-05,0.014
0.02008,0.03048,-1e-05,0.014
0.02008,0.03048,-1e-05,0.014
0.02008,0.03048,-1e-05,0.014
0.01836,0.01099,0.0,0.01251
0.01836,0.01099,0.0,0.01251
0.01836,0.01099,0.0,0.01251
0.01836,0.01099,0.0,0.01251
0.01746,0.00065,0.0,0.014
0.01746,0.00065,0.0,0.014
0.01746,0.00065,0.0,0.014
0.01746,0.00065,0.0,0.014
0.015,0.0,0.00499,0.014
0.015,0.0,0.00499,0.014
0.015,0.0,0.00499,0.014
0.015,0.0,0.00499,0.014
0.03501,0.0,0.0203,0.03048
0.03501,0.0,0.0203,0.03048
0.03501,0.0,0.0203,0.03048
0.03501,0.0,0.0203,0.03048
0.0375,-1e-05,0.03854,0.03437
0.0375,-1e-05,0.03854,0.03437
0.0375,-1e-05,0.03854,0.03437
0.0375,-1e-05,0.03854,0.03437
0.03048,-1e-05,0.05082,0.0275
0.03048,-1e-05,0.05082,0.0275
0.03048,-1e-05,0.05082,0.0275
0.03048,-1e-05,0.05082,0.0275
0.01099,0.0,0.0433,0.01251
0.01099,0.0,0.0433,0.01251
0.01099,0.0,0.0433,0.01251
0.01099,0.0,0.0433,0.01251
0.00065,0.0,0.03368,0.00352
0.00065,0.0,0.03368,0.00352
0.00065,0.0,0.03368,0.00352
0.00065,0.0,0.03368,0.00352
0.0,0.00499,0.02163,1e-05
0.0,0.00499,0.02163,1e-05
0.0,0.00499,0.02163,1e-05
0.0,0.00499,0.02163,1e-05
0.0,0.0203,0.01666,0.0
0.0,0.0203,0.01666,0.0
0.0,0.0203,0.01666,0.0
0.0,0.0203,0.01666,0.0
-1e-05,0.03854,0.01198,0.0
-1e-05,0.03854,0.01198,0.0
-1e-05,0.03854,0.01198,0.0
-1e-05,0.03854,0.01198,0.0
-1e-05,0.05082,0.014,-1e-05
-1e-05,0.05082,0.014,-1e-05
-1e-05,0.05082,0.014,-1e-05
-1e-05,0.05082,0.014,-1e-05
0.0,0.0433,0.01251,1e-05
0.0,0.0433,0.01251,1e-05
0.0,0.0433,0.01251,1e-05
0.0,0.0433,0.01251,1e-05
0.0,0.03368,0.014,0.00352
0.0,0.03368,0.014,0.00352
0.0,0.03368,0.014,0.00352
0.0,0.03368,0.014,0.00352
0.00499,0.02163,0.014,0.0083
0.00499,0.02163,0.014,0.0083
0.00499,0.02163,0.014,0.0083
0.00499,0.02163,0.014,0.0083
0.0203,0.01666,0.03048,0.02846
0.0203,0.01666,0.03048,0.02846
0.0203,0.01666,0.03048,0.02846
0.0203,0.01666,0.03048,0.02846
0.03854,0.01198,0.03437,0.05201
0.03854,0.01198,0.03437,0.05201
0.03854,0.01198,0.03437,0.05201
0.03854,0.01198,0.03437,0.05201
0.05082,0.014,0.0275,0.05802
0.05082,0.014,0.0275,0.05802
0.05082,0.014,0.0275,0.05802
0.05082,0.014,0.0275,0.05802
0.0433,0.01251,0.01251,0.04191
0.0433,0.01251,0.01251,0.04191
0.0433,0.01251,0.01251,0.04191
0.0433,0.01251,0.01251,0.04191
0.03368,0.014,0.00352,0.035
0.03368,0.014,0.00352,0.035
0.03368,0.014,0.00352,0.035
0.03368,0.014,0.00352,0.035
0.02163,0.014,1e-05,0.03501
0.02163,0.014,1e-05,0.03501
0.02163,0.014,1e-05,0.03501
0.02163,0.014,1e-05,0.03501
0.01666,0.03048,0.0,0.02924
0.01666,0.03048,0.0,0.02924
0.01666,0.03048,0.0,0.02924
0.01666,0.03048,0.0,0.02924
0.01198,0.03437,0.0,0.03122
0.01198,0.03437,0.0,0.03122
0.01198,0.03437,0.0,0.03122
0.01198,0.03437,0.0,0.03122
0.014,0.0275,-1e-05,0.02924
0.014,0.0275,-1e-05,0.02924
0.014,0.0275,-1e-05,0.02924
0.014,0.0275,-1e-05,0.02924
0.01251,0.01251,1e-05,0.02909
0.01251,0.01251,1e-05,0.02909
0.01251,0.01251,1e-05,0.02909
0.01251,0.01251,1e-05,0.02909
0.014,0.00352,0.00352,0.03038
0.014,0.00352,0.00352,0.03038
0.014,0.00352,0.00352,0.03038
0.014,0.00352,0.00352,0.03038
0.014,1e-05,0.0083,0.03268
0.014,1e-05,0.0083,0.03268
0.014,1e-05,0.0083,0.03268
0.014,1e-05,0.0083,0.03268
0.03048,0.0,0.02846,0.02924
0.03048,0.0,0.02846,0.02924
0.03048,0.0,0.02846,0.02924
0.03048,0.0,0.02846,0.02924
0.03437,0.0,0.05201,0.03095
0.03437,0.0,0.05201,0.03095
0.03437,0.0,0.05201,0.03095
0.03437,0.0,0.05201,0.03095
0.0275,-1e-05,0.05802,0.033
0.0275,-1e-05,0.05802,0.033
0.0275,-1e-05,0.05802,0.033
0.0275,-1e-05,0.05802,0.033
0.01251,1e-05,0.04191,0.02019
0.01251,1e-05,0.04191,0.02019
0.01251,1e-05,0.04191,0.02019
0.01251,1e-05,0.04191,0.02019
0.00352,0.00352,0.035,0.00801
0.00352,0.00352,0.035,0.00801
0.00352,0.00352,0.035,0.00801
0.00352,0.00352,0.035,0.00801
1e-05,0.0083,0.03501,0.00352
1e-05,0.0083,0.03501,0.00352
1e-05,0.0083,0.03501,0.00352
1e-05,0.0083,0.03501,0.00352
0.0,0.02846,0.02924,0.0018
0.0,0.02846,0.02924,0.0018
0.0,0.02846,0.02924,0.0018
0.0,0.02846,0.02924,0.0018
0.0,0.05201,0.03122,0.00017
0.0,0.05201,0.03122,0.00017
0.0,0.05201,0.03122,0.00017
0.0,0.05201,0.03122,0.00017
-1e-05,0.05802,0.02924,1e-05
-1e-05,0.05802,0.02924,1e-05
-1e-05,0.05802,0.02924,1e-05
-1e-05,0.05802,0.02924,1e-05
1e-05,0.04191,0.02909,1e-05
1e-05,0.04191,0.02909,1e-05
1e-05,0.04191,0.02909,1e-05
1e-05,0.04191,0.02909,1e-05
0.00352,0.035,0.03038,0.01808
0.00352,0.035,0.03038,0.01808
0.00352,0.035,0.03038,0.01808
0.00352,0.035,0.03038,0.01808
0.0083,0.03501,0.03268,0.02257
0.0083,0.03501,0.03268,0.02257
0.0083,0.03501,0.03268,0.02257
0.0083,0.03501,0.03268,0.02257
0.02846,0.02924,0.02924,0.03384
0.02846,0.02924,0.02924,0.03384
0.02846,0.02924,0.02924,0.03384
0.02846,0.02924,0.02924,0.03384
0.05201,0.03122,0.03095,0.05002
0.05201,0.03122,0.03095,0.05002
0.05201,0.03122,0.03095,0.05002
0.05201,0.03122,0.03095,0.05002
0.05802,0.02924,0.033,0.079
0.05802,0.02924,0.033,0.079
0.05802,0.02924,0.033,0.079
0.05802,0.02924,0.033,0.079
0.04191,0.02909,0.02019,0.05544
0.04191,0.02909,0.02019,0.05544
0.04191,0.02909,0.02019,0.05544
0.04191,0.02909,0.02019,0.05544
0.035,0.03038,0.00801,0.04559
0.035,0.03038,0.00801,0.04559
0.035,0.03038,0.00801,0.04559
0.035,0.03038,0.00801,0.04559
0.03501,0.03268,0.00352,0.035
0.03501,0.03268,0.00352,0.035
0.03501,0.03268,0.00352,0.035
0.03501,0.03268,0.00352,0.035
0.02924,0.02924,0.0018,0.035
0.02924,0.02924,0.0018,0.035
0.02924,0.02924,0.0018,0.035
0.02924,0.02924,0.0018,0.035
0.03122,0.03095,0.00017,0.0313
0.03122,0.03095,0.00017,0.0313
0.03122,0.03095,0.00017,0.0313
0.03122,0.03095,0.00017,0.0313
0.02924,0.033,1e-05,0.02008
0.02924,0.033,1e-05,0.02008
0.02924,0.033,1e-05,0.02008
0.02924,0.033,1e-05,0.02008
0.02909,0.02019,1e-05,0.01531
0.02909,0.02019,1e-05,0.01531
0.02909,0.02019,1e-05,0.01531
0.02909,0.02019,1e-05,0.01531
0.03038,0.00801,0.01808,0.01499
0.03038,0.00801,0.01808,0.01499
0.03038,0.00801,0.01808,0.01499
0.03038,0.00801,0.01808,0.01499
0.03268,0.00352,0.02257,0.02163
0.03268,0.00352,0.02257,0.02163
0.03268,0.00352,0.02257,0.02163
0.03268,0.00352,0.02257,0.02163
0.02924,0.0018,0.03384,0.02775
0.02924,0.0018,0.03384,0.02775
0.02924,0.0018,0.03384,0.02775
0.02924,0.0018,0.03384,0.02775
0.03095,0.00017,0.05002,0.01723
0.03095,0.00017,0.05002,0.01723
0.03095,0.00017,0.05002,0.01723
0.03095,0.00017,0.05002,0.01723
0.033,1e-05,0.079,0.009
0.033,1e-05,0.079,0.009
0.033,1e-05,0.079,0.009
0.033,1e-05,0.079,0.009
0.02019,1e-05,0.05544,0.00255
0.02019,1e-05,0.05544,0.00255
0.02019,1e-05,0.05544,0.00255
0.02019,1e-05,0.05544,0.00255
0.00801,0.01808,0.04559,0.00018
0.00801,0.01808,0.04559,0.00018
0.00801,0.01808,0.04559,0.00018
0.00801,0.01808,0.04559,0.00018
0.00352,0.02257,0.035,0.0
0.00352,0.02257,0.035,0.0
0.00352,0.02257,0.035,0.0
0.00352,0.02257,0.035,0.0
0.0018,0.03384,0.035,-1e-05
0.0018,0.03384,0.035,-1e-05
0.0018,0.03384,0.035,-1e-05
0.0018,0.03384,0.035,-1e-05
0.00017,0.05002,0.0313,-0.0002
0.00017,0.05002,0.0313,-0.0002
0.00017,0.05002,0.0313,-0.0002
0.00017,0.05002,0.0313,-0.0002
1e-05,0.079,0.02008,-0.00151
1e-05,0.079,0.02008,-0.00151
1e-05,0.079,0.02008,-0.00151
1e-05,0.079,0.02008,-0.00151
