electricity_pricing,electricity_pricing_predicted_6h,electricity_pricing_predicted_12h,electricity_pricing_predicted_24h
1e-05,0.05544,0.01531,-1e-05
1e-05,0.05544,0.01531,-1e-05
1e-05,0.05544,0.01531,-1e-05
1e-05,0.05544,0.01531,-1e-05
0.01808,0.04559,0.01499,0.0
0.01808,0.04559,0.01499,0.0
0.01808,0.04559,0.01499,0.0
0.01808,0.04559,0.01499,0.0
0.02257,0.035,0.02163,0.00135
0.02257,0.035,0.02163,0.00135
0.02257,0.035,0.02163,0.00135
0.02257,0.035,0.02163,0.00135
0.03384,0.035,0.02775,0.00824
0.03384,0.035,0.02775,0.00824
0.03384,0.035,0.02775,0.00824
0.03384,0.035,0.02775,0.00824
0.05002,0.0313,0.01723,0.04431
0.05002,0.0313,0.01723,0.04431
0.05002,0.0313,0.01723,0.04431
0.05002,0.0313,0.01723,0.04431
0.079,0.02008,0.009,0.06055
0.079,0.02008,0.009,0.06055
0.079,0.02008,0.009,0.06055
0.079,0.02008,0.009,0.06055
0.05544,0.01531,0.00255,0.05904
0.05544,0.01531,0.00255,0.05904
0.05544,0.01531,0.00255,0.05904
0.05544,0.01531,0.00255,0.05904
0.04559,0.01499,0.00018,0.0385
0.04559,0.01499,0.00018,0.0385
0.04559,0.01499,0.00018,0.0385
0.04559,0.01499,0.00018,0.0385
0.035,0.02163,0.0,0.03923
0.035,0.02163,0.0,0.03923
0.035,0.02163,0.0,0.03923
0.035,0.02163,0.0,0.03923
0.035,0.02775,-1e-05,0.03816
0.035,0.02775,-1e-05,0.03816
0.035,0.02775,-1e-05,0.03816
0.035,0.02775,-1e-05,0.03816
0.0313,0.01723,-0.0002,0.03774
0.0313,0.01723,-0.0002,0.03774
0.0313,0.01723,-0.0002,0.03774
0.0313,0.01723,-0.0002,0.03774
0.02008,0.009,-0.00151,0.035
0.02008,0.009,-0.00151,0.035
0.02008,0.009,-0.00151,0.035
0.02008,0.009,-0.00151,0.035
0.01531,0.00255,-1e-05,0.03001
0.01531,0.00255,-1e-05,0.03001
0.01531,0.00255,-1e-05,0.03001
0.01531,0.00255,-1e-05,0.03001
0.01499,0.00018,0.0,0.03501
0.01499,0.00018,0.0,0.03501
0.01499,0.00018,0.0,0.03501
0.01499,0.00018,0.0,0.03501
0.02163,0.0,0.00135,0.0425
0.02163,0.0,0.00135,0.0425
0.02163,0.0,0.00135,0.0425
0.02163,0.0,0.00135,0.0425
0.02775,-1e-05,0.00824,0.06819
0.02775,-1e-05,0.00824,0.06819
0.02775,-1e-05,0.00824,0.06819
0.02775,-1e-05,0.00824,0.06819
0.01723,-0.0002,0.04431,0.07494
0.01723,-0.0002,0.04431,0.07494
0.01723,-0.0002,0.04431,0.07494
0.01723,-0.0002,0.04431,0.07494
0.009,-0.00151,0.06055,0.03774
0.009,-0.00151,0.06055,0.03774
0.009,-0.00151,0.06055,0.03774
0.009,-0.00151,0.06055,0.03774
0.00255,-1e-05,0.05904,0.03055
0.00255,-1e-05,0.05904,0.03055
0.00255,-1e-05,0.05904,0.03055
0.00255,-1e-05,0.05904,0.03055
0.00018,0.0,0.0385,0.0074
0.00018,0.0,0.0385,0.0074
0.00018,0.0,0.0385,0.0074
0.00018,0.0,0.0385,0.0074
0.0,0.00135,0.03923,0.00352
0.0,0.00135,0.03923,0.00352
0.0,0.00135,0.03923,0.00352
0.0,0.00135,0.03923,0.00352
-1e-05,0.00824,0.03816,0.00065
-1e-05,0.00824,0.03816,0.00065
-1e-05,0.00824,0.03816,0.00065
-1e-05,0.00824,0.03816,0.00065
-0.0002,0.04431,0.03774,0.0
-0.0002,0.04431,0.03774,0.0
-0.0002,0.04431,0.03774,0.0
-0.0002,0.04431,0.03774,0.0
-0.00151,0.06055,0.035,0.0
-0.00151,0.06055,0.035,0.0
-0.00151,0.06055,0.035,0.0
-0.00151,0.06055,0.035,0.0
-1e-05,0.05904,0.03001,0.0
-1e-05,0.05904,0.03001,0.0
-1e-05,0.05904,0.03001,0.0
-1e-05,0.05904,0.03001,0.0
0.0,0.0385,0.03501,0.0
0.0,0.0385,0.03501,0.0
0.0,0.0385,0.03501,0.0
0.0,0.0385,0.03501,0.0
0.00135,0.03923,0.0425,0.00065
0.00135,0.03923,0.0425,0.00065
0.00135,0.03923,0.0425,0.00065
0.00135,0.03923,0.0425,0.00065
0.00824,0.03816,0.06819,0.00499
0.00824,0.03816,0.06819,0.00499
0.00824,0.03816,0.06819,0.00499
0.00824,0.03816,0.06819,0.00499
0.04431,0.03774,0.07494,0.035
0.04431,0.03774,0.07494,0.035
0.04431,0.03774,0.07494,0.035
0.04431,0.03774,0.07494,0.035
0.06055,0.035,0.03774,0.035
0.06055,0.035,0.03774,0.035
0.06055,0.035,0.03774,0.035
0.06055,0.035,0.03774,0.035
0.05904,0.03001,0.03055,0.01975
0.05904,0.03001,0.03055,0.01975
0.05904,0.03001,0.03055,0.01975
0.05904,0.03001,0.03055,0.01975
0.0385,0.03501,0.0074,0.013
0.0385,0.03501,0.0074,0.013
0.0385,0.03501,0.0074,0.013
0.0385,0.03501,0.0074,0.013
0.03923,0.0425,0.00352,0.014
0.03923,0.0425,0.00352,0.014
0.03923,0.0425,0.00352,0.014
0.03923,0.0425,0.00352,0.014
0.03816,0.06819,0.00065,0.0075
0.03816,0.06819,0.00065,0.0075
0.03816,0.06819,0.00065,0.0075
0.03816,0.06819,0.00065,0.0075
0.03774,0.07494,0.0,0.00564
0.03774,0.07494,0.0,0.00564
0.03774,0.07494,0.0,0.00564
0.03774,0.07494,0.0,0.00564
0.035,0.03774,0.0,0.0045
0.035,0.03774,0.0,0.0045
0.035,0.03774,0.0,0.0045
0.035,0.03774,0.0,0.0045
0.03001,0.03055,0.0,0.0036
0.03001,0.03055,0.0,0.0036
0.03001,0.03055,0.0,0.0036
0.03001,0.03055,0.0,0.0036
0.03501,0.0074,0.0,0.00708
0.03501,0.0074,0.0,0.00708
0.03501,0.0074,0.0,0.00708
0.03501,0.0074,0.0,0.00708
0.0425,0.00352,0.00065,0.02008
0.0425,0.00352,0.00065,0.02008
0.0425,0.00352,0.00065,0.02008
0.0425,0.00352,0.00065,0.02008
0.06819,0.00065,0.00499,0.03445
0.06819,0.00065,0.00499,0.03445
0.06819,0.00065,0.00499,0.03445
0.06819,0.00065,0.00499,0.03445
0.07494,0.0,0.035,0.035
0.07494,0.0,0.035,0.035
0.07494,0.0,0.035,0.035
0.07494,0.0,0.035,0.035
0.03774,0.0,0.035,0.01874
0.03774,0.0,0.035,0.01874
0.03774,0.0,0.035,0.01874
0.03774,0.0,0.035,0.01874
0.03055,0.0,0.01975,0.0055
0.03055,0.0,0.01975,0.0055
0.03055,0.0,0.01975,0.0055
0.03055,0.0,0.01975,0.0055
0.0074,0.0,0.013,0.00352
0.0074,0.0,0.013,0.00352
0.0074,0.0,0.013,0.00352
0.0074,0.0,0.013,0.00352
0.00352,0.00065,0.014,8e-05
0.00352,0.00065,0.014,8e-05
0.00352,0.00065,0.014,8e-05
0.00352,0.00065,0.014,8e-05
0.00065,0.00499,0.0075,0.0
0.00065,0.00499,0.0075,0.0
0.00065,0.00499,0.0075,0.0
0.00065,0.00499,0.0075,0.0
0.0,0.035,0.00564,-1e-05
0.0,0.035,0.00564,-1e-05
0.0,0.035,0.00564,-1e-05
0.0,0.035,0.00564,-1e-05
0.0,0.035,0.0045,-1e-05
0.0,0.035,0.0045,-1e-05
0.0,0.035,0.0045,-1e-05
0.0,0.035,0.0045,-1e-05
0.0,0.01975,0.0036,-1e-05
0.0,0.01975,0.0036,-1e-05
0.0,0.01975,0.0036,-1e-05
0.0,0.01975,0.0036,-1e-05
0.0,0.013,0.00708,0.0
0.0,0.013,0.00708,0.0
0.0,0.013,0.00708,0.0
0.0,0.013,0.00708,0.0
0.00065,0.014,0.02008,0.00255
0.00065,0.014,0.02008,0.00255
0.00065,0.014,0.02008,0.00255
0.00065,0.014,0.02008,0.00255
0.00499,0.0075,0.03445,0.0075
0.00499,0.0075,0.03445,0.0075
0.00499,0.0075,0.03445,0.0075
0.00499,0.0075,0.03445,0.0075
0.035,0.00564,0.035,0.03347
0.035,0.00564,0.035,0.03347
0.035,0.00564,0.035,0.03347
0.035,0.00564,0.035,0.03347
0.035,0.0045,0.01874,0.035
0.035,0.0045,0.01874,0.035
0.035,0.0045,0.01874,0.035
0.035,0.0045,0.01874,0.035
0.01975,0.0036,0.0055,0.02196
0.01975,0.0036,0.0055,0.02196
0.01975,0.0036,0.0055,0.02196
0.01975,0.0036,0.0055,0.02196
0.013,0.00708,0.00352,0.02146
0.013,0.00708,0.00352,0.02146
0.013,0.00708,0.00352,0.02146
0.013,0.00708,0.00352,0.02146
0.014,0.02008,8e-05,0.01622
0.014,0.02008,8e-05,0.01622
0.014,0.02008,8e-05,0.01622
0.014,0.02008,8e-05,0.01622
0.0075,0.03445,0.0,0.01622
0.0075,0.03445,0.0,0.01622
0.0075,0.03445,0.0,0.01622
0.0075,0.03445,0.0,0.01622
0.00564,0.035,-1e-05,0.015
0.00564,0.035,-1e-05,0.015
0.00564,0.035,-1e-05,0.015
0.00564,0.035,-1e-05,0.015
0.0045,0.01874,-1e-05,0.01296
0.0045,0.01874,-1e-05,0.01296
0.0045,0.01874,-1e-05,0.01296
0.0045,0.01874,-1e-05,0.01296
0.0036,0.0055,-1e-05,0.006
0.0036,0.0055,-1e-05,0.006
0.0036,0.0055,-1e-05,0.006
0.0036,0.0055,-1e-05,0.006
0.00708,0.00352,0.0,0.00699
0.00708,0.00352,0.0,0.00699
0.00708,0.00352,0.0,0.00699
0.00708,0.00352,0.0,0.00699
0.02008,8e-05,0.00255,0.01598
0.02008,8e-05,0.00255,0.01598
0.02008,8e-05,0.00255,0.01598
0.02008,8e-05,0.00255,0.01598
0.03445,0.0,0.0075,0.01746
0.03445,0.0,0.0075,0.01746
0.03445,0.0,0.0075,0.01746
0.03445,0.0,0.0075,0.01746
0.035,-1e-05,0.03347,0.015
0.035,-1e-05,0.03347,0.015
0.035,-1e-05,0.03347,0.015
0.035,-1e-05,0.03347,0.015
0.01874,-1e-05,0.035,0.0038
0.01874,-1e-05,0.035,0.0038
0.01874,-1e-05,0.035,0.0038
0.01874,-1e-05,0.035,0.0038
0.0055,-1e-05,0.02196,0.00066
0.0055,-1e-05,0.02196,0.00066
0.0055,-1e-05,0.02196,0.00066
0.0055,-1e-05,0.02196,0.00066
0.00352,0.0,0.02146,0.0
0.00352,0.0,0.02146,0.0
0.00352,0.0,0.02146,0.0
0.00352,0.0,0.02146,0.0
8e-05,0.00255,0.01622,0.0
8e-05,0.00255,0.01622,0.0
8e-05,0.00255,0.01622,0.0
8e-05,0.00255,0.01622,0.0
0.0,0.0075,0.01622,0.0
0.0,0.0075,0.01622,0.0
0.0,0.0075,0.01622,0.0
0.0,0.0075,0.01622,0.0
-1e-05,0.03347,0.015,0.0
-1e-05,0.03347,0.015,0.0
-1e-05,0.03347,0.015,0.0
-1e-05,0.03347,0.015,0.0
-1e-05,0.035,0.01296,-1e-05
-1e-05,0.035,0.01296,-1e-05
-1e-05,0.035,0.01296,-1e-05
-1e-05,0.035,0.01296,-1e-05
-1e-05,0.02196,0.006,-1e-05
-1e-05,0.02196,0.006,-1e-05
-1e-05,0.02196,0.006,-1e-05
-1e-05,0.02196,0.006,-1e-05
0.0,0.02146,0.00699,0.0
0.0,0.02146,0.00699,0.0
0.0,0.02146,0.00699,0.0
0.0,0.02146,0.00699,0.0
0.00255,0.01622,0.01598,0.00065
0.00255,0.01622,0.01598,0.00065
0.00255,0.01622,0.01598,0.00065
0.00255,0.01622,0.01598,0.00065
0.0075,0.01622,0.01746,0.0061
0.0075,0.01622,0.01746,0.0061
0.0075,0.01622,0.01746,0.0061
0.0075,0.01622,0.01746,0.0061
0.03347,0.015,0.015,0.03092
0.03347,0.015,0.015,0.03092
0.03347,0.015,0.015,0.03092
0.03347,0.015,0.015,0.03092
0.035,0.01296,0.0038,0.06921
0.035,0.01296,0.0038,0.06921
0.035,0.01296,0.0038,0.06921
0.035,0.01296,0.0038,0.06921
0.02196,0.006,0.00066,0.036
0.02196,0.006,0.00066,0.036
0.02196,0.006,0.00066,0.036
0.02196,0.006,0.00066,0.036
0.02146,0.00699,0.0,0.02215
0.02146,0.00699,0.0,0.02215
0.02146,0.00699,0.0,0.02215
0.02146,0.00699,0.0,0.02215
0.01622,0.01598,0.0,0.02019
0.01622,0.01598,0.0,0.02019
0.01622,0.01598,0.0,0.02019
0.01622,0.01598,0.0,0.02019
0.01622,0.01746,0.0,0.01622
0.01622,0.01746,0.0,0.01622
0.01622,0.01746,0.0,0.01622
0.01622,0.01746,0.0,0.01622
0.015,0.015,0.0,0.01598
0.015,0.015,0.0,0.01598
0.015,0.015,0.0,0.01598
0.015,0.015,0.0,0.01598
0.01296,0.0038,-1e-05,0.01588
0.01296,0.0038,-1e-05,0.01588
0.01296,0.0038,-1e-05,0.01588
0.01296,0.0038,-1e-05,0.01588
0.006,0.00066,-1e-05,0.0155
0.006,0.00066,-1e-05,0.0155
0.006,0.00066,-1e-05,0.0155
0.006,0.00066,-1e-05,0.0155
0.00699,0.0,0.0,0.0155
0.00699,0.0,0.0,0.0155
0.00699,0.0,0.0,0.0155
0.00699,0.0,0.0,0.0155
0.01598,0.0,0.00065,0.01646
0.01598,0.0,0.00065,0.01646
0.01598,0.0,0.00065,0.01646
0.01598,0.0,0.00065,0.01646
0.01746,0.0,0.0061,0.02248
0.01746,0.0,0.0061,0.02248
0.01746,0.0,0.0061,0.02248
0.01746,0.0,0.0061,0.02248
0.015,0.0,0.03092,0.01997
0.015,0.0,0.03092,0.01997
0.015,0.0,0.03092,0.01997
0.015,0.0,0.03092,0.01997
0.0038,-1e-05,0.06921,0.0095
0.0038,-1e-05,0.06921,0.0095
0.0038,-1e-05,0.06921,0.0095
0.0038,-1e-05,0.06921,0.0095
0.00066,-1e-05,0.036,0.00352
0.00066,-1e-05,0.036,0.00352
0.00066,-1e-05,0.036,0.00352
0.00066,-1e-05,0.036,0.00352
0.0,0.0,0.02215,0.00149
0.0,0.0,0.02215,0.00149
0.0,0.0,0.02215,0.00149
0.0,0.0,0.02215,0.00149
0.0,0.00065,0.02019,0.0
0.0,0.00065,0.02019,0.0
0.0,0.00065,0.02019,0.0
0.0,0.00065,0.02019,0.0
0.0,0.0061,0.01622,0.0
0.0,0.0061,0.01622,0.0
0.0,0.0061,0.01622,0.0
0.0,0.0061,0.01622,0.0
0.0,0.03092,0.01598,0.0
0.0,0.03092,0.01598,0.0
0.0,0.03092,0.01598,0.0
0.0,0.03092,0.01598,0.0
-1e-05,0.06921,0.01588,0.0
-1e-05,0.06921,0.01588,0.0
-1e-05,0.06921,0.01588,0.0
-1e-05,0.06921,0.01588,0.0
-1e-05,0.036,0.0155,0.0
-1e-05,0.036,0.0155,0.0
-1e-05,0.036,0.0155,0.0
-1e-05,0.036,0.0155,0.0
0.0,0.02215,0.0155,0.0
0.0,0.02215,0.0155,0.0
0.0,0.02215,0.0155,0.0
0.0,0.02215,0.0155,0.0
0.00065,0.02019,0.01646,0.00352
0.00065,0.02019,0.01646,0.00352
0.00065,0.02019,0.01646,0.00352
0.00065,0.02019,0.01646,0.00352
0.0061,0.01622,0.02248,0.02008
0.0061,0.01622,0.02248,0.02008
0.0061,0.01622,0.02248,0.02008
0.0061,0.01622,0.02248,0.02008
0.03092,0.01598,0.01997,0.07283
0.03092,0.01598,0.01997,0.07283
0.03092,0.01598,0.01997,0.07283
0.03092,0.01598,0.01997,0.07283
0.06921,0.01588,0.0095,0.1075
0.06921,0.01588,0.0095,0.1075
0.06921,0.01588,0.0095,0.1075
0.06921,0.01588,0.0095,0.1075
0.036,0.0155,0.00352,0.08756
0.036,0.0155,0.00352,0.08756
0.036,0.0155,0.00352,0.08756
0.036,0.0155,0.00352,0.08756
0.02215,0.0155,0.00149,0.0624
0.02215,0.0155,0.00149,0.0624
0.02215,0.0155,0.00149,0.0624
0.02215,0.0155,0.00149,0.0624
0.02019,0.01646,0.0,0.036
0.02019,0.01646,0.0,0.036
0.02019,0.01646,0.0,0.036
0.02019,0.01646,0.0,0.036
0.01622,0.02248,0.0,0.02153
0.01622,0.02248,0.0,0.02153
0.01622,0.02248,0.0,0.02153
0.01622,0.02248,0.0,0.02153
0.01598,0.01997,0.0,0.02026
0.01598,0.01997,0.0,0.02026
0.01598,0.01997,0.0,0.02026
0.01598,0.01997,0.0,0.02026
0.01588,0.0095,0.0,0.02057
0.01588,0.0095,0.0,0.02057
0.01588,0.0095,0.0,0.02057
0.01588,0.0095,0.0,0.02057
0.0155,0.00352,0.0,0.02057
0.0155,0.00352,0.0,0.02057
0.0155,0.00352,0.0,0.02057
0.0155,0.00352,0.0,0.02057
0.0155,0.00149,0.0,0.02026
0.0155,0.00149,0.0,0.02026
0.0155,0.00149,0.0,0.02026
0.0155,0.00149,0.0,0.02026
0.01646,0.0,0.00352,0.01555
0.01646,0.0,0.00352,0.01555
0.01646,0.0,0.00352,0.01555
0.01646,0.0,0.00352,0.01555
0.02248,0.0,0.02008,0.01898
0.02248,0.0,0.02008,0.01898
0.02248,0.0,0.02008,0.01898
0.02248,0.0,0.02008,0.01898
0.01997,0.0,0.07283,0.01205
0.01997,0.0,0.07283,0.01205
0.01997,0.0,0.07283,0.01205
0.01997,0.0,0.07283,0.01205
0.0095,0.0,0.1075,0.00431
0.0095,0.0,0.1075,0.00431
0.0095,0.0,0.1075,0.00431
0.0095,0.0,0.1075,0.00431
0.00352,0.0,0.08756,0.002
0.00352,0.0,0.08756,0.002
0.00352,0.0,0.08756,0.002
0.00352,0.0,0.08756,0.002
0.00149,0.0,0.0624,0.0
0.00149,0.0,0.0624,0.0
0.00149,0.0,0.0624,0.0
0.00149,0.0,0.0624,0.0
0.0,0.00352,0.036,-0.0003
0.0,0.00352,0.036,-0.0003
0.0,0.00352,0.036,-0.0003
0.0,0.00352,0.036,-0.0003
0.0,0.02008,0.02153,-0.00079
0.0,0.02008,0.02153,-0.00079
0.0,0.02008,0.02153,-0.00079
0.0,0.02008,0.02153,-0.00079
0.0,0.07283,0.02026,-0.00116
0.0,0.07283,0.02026,-0.00116
0.0,0.07283,0.02026,-0.00116
0.0,0.07283,0.02026,-0.00116
0.0,0.1075,0.02057,-0.00154
0.0,0.1075,0.02057,-0.00154
0.0,0.1075,0.02057,-0.00154
0.0,0.1075,0.02057,-0.00154
0.0,0.08756,0.02057,-0.00154
0.0,0.08756,0.02057,-0.00154
0.0,0.08756,0.02057,-0.00154
0.0,0.08756,0.02057,-0.00154
0.0,0.0624,0.02026,-0.00151
0.0,0.0624,0.02026,-0.00151
0.0,0.0624,0.02026,-0.00151
0.0,0.0624,0.02026,-0.00151
0.00352,0.036,0.01555,0.0
0.00352,0.036,0.01555,0.0
0.00352,0.036,0.01555,0.0
0.00352,0.036,0.01555,0.0
0.02008,0.02153,0.01898,0.00352
0.02008,0.02153,0.01898,0.00352
0.02008,0.02153,0.01898,0.00352
0.02008,0.02153,0.01898,0.00352
0.07283,0.02026,0.01205,0.02153
0.07283,0.02026,0.01205,0.02153
0.07283,0.02026,0.01205,0.02153
0.07283,0.02026,0.01205,0.02153
0.1075,0.02057,0.00431,0.035
0.1075,0.02057,0.00431,0.035
0.1075,0.02057,0.00431,0.035
0.1075,0.02057,0.00431,0.035
0.08756,0.02057,0.002,0.03
0.08756,0.02057,0.002,0.03
0.08756,0.02057,0.002,0.03
0.08756,0.02057,0.002,0.03
0.0624,0.02026,0.0,0.02105
0.0624,0.02026,0.0,0.02105
0.0624,0.02026,0.0,0.02105
0.0624,0.02026,0.0,0.02105
0.036,0.01555,-0.0003,0.008
0.036,0.01555,-0.0003,0.008
0.036,0.01555,-0.0003,0.008
0.036,0.01555,-0.0003,0.008
0.02153,0.01898,-0.00079,0.00483
0.02153,0.01898,-0.00079,0.00483
0.02153,0.01898,-0.00079,0.00483
0.02153,0.01898,-0.00079,0.00483
0.02026,0.01205,-0.00116,0.00383
0.02026,0.01205,-0.00116,0.00383
0.02026,0.01205,-0.00116,0.00383
0.02026,0.01205,-0.00116,0.00383
0.02057,0.00431,-0.00154,0.00352
0.02057,0.00431,-0.00154,0.00352
0.02057,0.00431,-0.00154,0.00352
0.02057,0.00431,-0.00154,0.00352
0.02057,0.002,-0.00154,0.00352
0.02057,0.002,-0.00154,0.00352
0.02057,0.002,-0.00154,0.00352
0.02057,0.002,-0.00154,0.00352
0.02026,0.0,-0.00151,0.00352
0.02026,0.0,-0.00151,0.00352
0.02026,0.0,-0.00151,0.00352
0.02026,0.0,-0.00151,0.00352
0.01555,-0.0003,0.0,0.00352
0.01555,-0.0003,0.0,0.00352
0.01555,-0.0003,0.0,0.00352
0.01555,-0.0003,0.0,0.00352
0.01898,-0.00079,0.00352,0.00352
0.01898,-0.00079,0.00352,0.00352
0.01898,-0.00079,0.00352,0.00352
0.01898,-0.00079,0.00352,0.00352
0.01205,-0.00116,0.02153,0.0024
0.01205,-0.00116,0.02153,0.0024
0.01205,-0.00116,0.02153,0.0024
0.01205,-0.00116,0.02153,0.0024
0.00431,-0.00154,0.035,0.0
0.00431,-0.00154,0.035,0.0
0.00431,-0.00154,0.035,0.0
0.00431,-0.00154,0.035,0.0
0.002,-0.00154,0.03,-0.00079
0.002,-0.00154,0.03,-0.00079
0.002,-0.00154,0.03,-0.00079
0.002,-0.00154,0.03,-0.00079
0.0,-0.00151,0.02105,-0.00154
0.0,-0.00151,0.02105,-0.00154
0.0,-0.00151,0.02105,-0.00154
0.0,-0.00151,0.02105,-0.00154
-0.0003,0.0,0.008,-0.00154
-0.0003,0.0,0.008,-0.00154
-0.0003,0.0,0.008,-0.00154
-0.0003,0.0,0.008,-0.00154
-0.00079,0.00352,0.00483,-0.0022
-0.00079,0.00352,0.00483,-0.0022
-0.00079,0.00352,0.00483,-0.0022
-0.00079,0.00352,0.00483,-0.0022
-0.00116,0.02153,0.00383,-0.003
-0.00116,0.02153,0.00383,-0.003
-0.00116,0.02153,0.00383,-0.003
-0.00116,0.02153,0.00383,-0.003
-0.00154,0.035,0.00352,-0.004
-0.00154,0.035,0.00352,-0.004
-0.00154,0.035,0.00352,-0.004
-0.00154,0.035,0.00352,-0.004
-0.00154,0.03,0.00352,-0.004
-0.00154,0.03,0.00352,-0.004
-0.00154,0.03,0.00352,-0.004
-0.00154,0.03,0.00352,-0.004
-0.00151,0.02105,0.00352,-0.003
-0.00151,0.02105,0.00352,-0.003
-0.00151,0.02105,0.00352,-0.003
-0.00151,0.02105,0.00352,-0.003
0.0,0.008,0.00352,-0.00154
0.0,0.008,0.00352,-0.00154
0.0,0.008,0.00352,-0.00154
0.0,0.008,0.00352,-0.00154
0.00352,0.00483,0.00352,0.0
0.00352,0.00483,0.00352,0.0
0.00352,0.00483,0.00352,0.0
0.00352,0.00483,0.00352,0.0
0.02153,0.00383,0.0024,0.00278
0.02153,0.00383,0.0024,0.00278
0.02153,0.00383,0.0024,0.00278
0.02153,0.00383,0.0024,0.00278
0.035,0.00352,0.0,0.008
0.035,0.00352,0.0,0.008
0.035,0.00352,0.0,0.008
0.035,0.00352,0.0,0.008
0.03,0.00352,-0.00079,0.00755
0.03,0.00352,-0.00079,0.00755
0.03,0.00352,-0.00079,0.00755
0.03,0.00352,-0.00079,0.00755
0.02105,0.00352,-0.00154,0.008
0.02105,0.00352,-0.00154,0.008
0.02105,0.00352,-0.00154,0.008
