electricity_pricing,electricity_pricing_predicted_6h,electricity_pricing_predicted_12h,electricity_pricing_predicted_24h
0.02105,0.00352,-0.00154,0.008
0.008,0.00352,-0.00154,0.00352
0.008,0.00352,-0.00154,0.00352
0.008,0.00352,-0.00154,0.00352
0.008,0.00352,-0.00154,0.00352
0.00483,0.00352,-0.0022,0.00278
0.00483,0.00352,-0.0022,0.00278
0.00483,0.00352,-0.0022,0.00278
0.00483,0.00352,-0.0022,0.00278
0.00383,0.0024,-0.003,0.0021
0.00383,0.0024,-0.003,0.0021
0.00383,0.0024,-0.003,0.0021
0.00383,0.0024,-0.003,0.0021
0.00352,0.0,-0.004,0.00217
0.00352,0.0,-0.004,0.00217
0.00352,0.0,-0.004,0.00217
0.00352,0.0,-0.004,0.00217
0.00352,-0.00079,-0.004,0.003
0.00352,-0.00079,-0.004,0.003
0.00352,-0.00079,-0.004,0.003
0.00352,-0.00079,-0.004,0.003
0.00352,-0.00154,-0.003,0.00352
0.00352,-0.00154,-0.003,0.00352
0.00352,-0.00154,-0.003,0.00352
0.00352,-0.00154,-0.003,0.00352
0.00352,-0.00154,-0.00154,0.00352
0.00352,-0.00154,-0.00154,0.00352
0.00352,-0.00154,-0.00154,0.00352
0.00352,-0.00154,-0.00154,0.00352
0.00352,-0.0022,0.0,0.0055
0.00352,-0.0022,0.0,0.0055
0.00352,-0.0022,0.0,0.0055
0.00352,-0.0022,0.0,0.0055
0.0024,-0.003,0.00278,0.00352
0.0024,-0.003,0.00278,0.00352
0.0024,-0.003,0.00278,0.00352
0.0024,-0.003,0.00278,0.00352
0.0,-0.004,0.008,0.0016
0.0,-0.004,0.008,0.0016
0.0,-0.004,0.008,0.0016
0.0,-0.004,0.008,0.0016
-0.00079,-0.004,0.00755,0.0
-0.00079,-0.004,0.00755,0.0
-0.00079,-0.004,0.00755,0.0
-0.00079,-0.004,0.00755,0.0
-0.00154,-0.003,0.008,-2e-05
-0.00154,-0.003,0.008,-2e-05
-0.00154,-0.003,0.008,-2e-05
-0.00154,-0.003,0.008,-2e-05
-0.00154,-0.00154,0.00352,-0.00099
-0.00154,-0.00154,0.00352,-0.00099
-0.00154,-0.00154,0.00352,-0.00099
-0.00154,-0.00154,0.00352,-0.00099
-0.0022,0.0,0.00278,-0.004
-0.0022,0.0,0.00278,-0.004
-0.0022,0.0,0.00278,-0.004
-0.0022,0.0,0.00278,-0.004
-0.003,0.00278,0.0021,-0.00499
-0.003,0.00278,0.0021,-0.00499
-0.003,0.00278,0.0021,-0.00499
-0.003,0.00278,0.0021,-0.00499
-0.004,0.008,0.00217,-0.0042
-0.004,0.008,0.00217,-0.0042
-0.004,0.008,0.00217,-0.0042
-0.004,0.008,0.00217,-0.0042
-0.004,0.00755,0.003,-0.00154
-0.004,0.00755,0.003,-0.00154
-0.004,0.00755,0.003,-0.00154
-0.004,0.00755,0.003,-0.00154
-0.003,0.008,0.00352,-0.00154
-0.003,0.008,0.00352,-0.00154
-0.003,0.008,0.00352,-0.00154
-0.003,0.008,0.00352,-0.00154
-0.00154,0.00352,0.00352,-0.0003
-0.00154,0.00352,0.00352,-0.0003
-0.00154,0.00352,0.00352,-0.0003
-0.00154,0.00352,0.00352,-0.0003
0.0,0.00278,0.0055,0.00305
0.0,0.00278,0.0055,0.00305
0.0,0.00278,0.0055,0.00305
0.0,0.00278,0.0055,0.00305
0.00278,0.0021,0.00352,0.01024
0.00278,0.0021,0.00352,0.01024
0.00278,0.0021,0.00352,0.01024
0.00278,0.0021,0.00352,0.01024
0.008,0.00217,0.0016,0.03293
0.008,0.00217,0.0016,0.03293
0.008,0.00217,0.0016,0.03293
0.008,0.00217,0.0016,0.03293
0.00755,0.003,0.0,0.04127
0.00755,0.003,0.0,0.04127
0.00755,0.003,0.0,0.04127
0.00755,0.003,0.0,0.04127
0.008,0.00352,-2e-05,0.039
0.008,0.00352,-2e-05,0.039
0.008,0.00352,-2e-05,0.039
0.008,0.00352,-2e-05,0.039
0.00352,0.00352,-0.00099,0.039
0.00352,0.00352,-0.00099,0.039
0.00352,0.00352,-0.00099,0.039
0.00352,0.00352,-0.00099,0.039
0.00278,0.0055,-0.004,0.0255
0.00278,0.0055,-0.004,0.0255
0.00278,0.0055,-0.004,0.0255
0.00278,0.0055,-0.004,0.0255
0.0021,0.00352,-0.00499,0.02366
0.0021,0.00352,-0.00499,0.02366
0.0021,0.00352,-0.00499,0.02366
0.0021,0.00352,-0.00499,0.02366
0.00217,0.0016,-0.0042,0.0225
0.00217,0.0016,-0.0042,0.0225
0.00217,0.0016,-0.0042,0.0225
0.00217,0.0016,-0.0042,0.0225
0.003,0.0,-0.00154,0.025
0.003,0.0,-0.00154,0.025
0.003,0.0,-0.00154,0.025
0.003,0.0,-0.00154,0.025
0.00352,-2e-05,-0.00154,0.02997
0.00352,-2e-05,-0.00154,0.02997
0.00352,-2e-05,-0.00154,0.02997
0.00352,-2e-05,-0.00154,0.02997
0.00352,-0.00099,-0.0003,0.039
0.00352,-0.00099,-0.0003,0.039
0.00352,-0.00099,-0.0003,0.039
0.00352,-0.00099,-0.0003,0.039
0.0055,-0.004,0.00305,0.07213
0.0055,-0.004,0.00305,0.07213
0.0055,-0.004,0.00305,0.07213
0.0055,-0.004,0.00305,0.07213
0.00352,-0.00499,0.01024,0.06512
0.00352,-0.00499,0.01024,0.06512
0.00352,-0.00499,0.01024,0.06512
0.00352,-0.00499,0.01024,0.06512
0.0016,-0.0042,0.03293,0.03398
0.0016,-0.0042,0.03293,0.03398
0.0016,-0.0042,0.03293,0.03398
0.0016,-0.0042,0.03293,0.03398
0.0,-0.00154,0.04127,0.02574
0.0,-0.00154,0.04127,0.02574
0.0,-0.00154,0.04127,0.02574
0.0,-0.00154,0.04127,0.02574
-2e-05,-0.00154,0.039,0.015
-2e-05,-0.00154,0.039,0.015
-2e-05,-0.00154,0.039,0.015
-2e-05,-0.00154,0.039,0.015
-0.00099,-0.0003,0.039,0.01183
-0.00099,-0.0003,0.039,0.01183
-0.00099,-0.0003,0.039,0.01183
-0.00099,-0.0003,0.039,0.01183
-0.004,0.00305,0.0255,0.00812
-0.004,0.00305,0.0255,0.00812
-0.004,0.00305,0.0255,0.00812
-0.004,0.00305,0.0255,0.00812
-0.00499,0.01024,0.02366,0.00656
-0.00499,0.01024,0.02366,0.00656
-0.00499,0.01024,0.02366,0.00656
-0.00499,0.01024,0.02366,0.00656
-0.0042,0.03293,0.0225,0.00927
-0.0042,0.03293,0.0225,0.00927
-0.0042,0.03293,0.0225,0.00927
-0.0042,0.03293,0.0225,0.00927
-0.00154,0.04127,0.025,0.01194
-0.00154,0.04127,0.025,0.01194
-0.00154,0.04127,0.025,0.01194
-0.00154,0.04127,0.025,0.01194
-0.00154,0.039,0.02997,0.02033
-0.00154,0.039,0.02997,0.02033
-0.00154,0.039,0.02997,0.02033
-0.00154,0.039,0.02997,0.02033
-0.0003,0.039,0.039,0.04486
-0.0003,0.039,0.039,0.04486
-0.0003,0.039,0.039,0.04486
-0.0003,0.039,0.039,0.04486
0.00305,0.0255,0.07213,0.07672
0.00305,0.0255,0.07213,0.07672
0.00305,0.0255,0.07213,0.07672
0.00305,0.0255,0.07213,0.07672
0.01024,0.02366,0.06512,0.13409
0.01024,0.02366,0.06512,0.13409
0.01024,0.02366,0.06512,0.13409
0.01024,0.02366,0.06512,0.13409
0.03293,0.0225,0.03398,0.16
0.03293,0.0225,0.03398,0.16
0.03293,0.0225,0.03398,0.16
0.03293,0.0225,0.03398,0.16
0.04127,0.025,0.02574,0.12277
0.04127,0.025,0.02574,0.12277
0.04127,0.025,0.02574,0.12277
0.04127,0.025,0.02574,0.12277
0.039,0.02997,0.015,0.0982
0.039,0.02997,0.015,0.0982
0.039,0.02997,0.015,0.0982
0.039,0.02997,0.015,0.0982
0.039,0.039,0.01183,0.0851
0.039,0.039,0.01183,0.0851
0.039,0.039,0.01183,0.0851
0.039,0.039,0.01183,0.0851
0.0255,0.07213,0.00812,0.07605
0.0255,0.07213,0.00812,0.07605
0.0255,0.07213,0.00812,0.07605
0.0255,0.07213,0.00812,0.07605
0.02366,0.06512,0.00656,0.07173
0.02366,0.06512,0.00656,0.07173
0.02366,0.06512,0.00656,0.07173
0.02366,0.06512,0.00656,0.07173
0.0225,0.03398,0.00927,0.07041
0.0225,0.03398,0.00927,0.07041
0.0225,0.03398,0.00927,0.07041
0.0225,0.03398,0.00927,0.07041
0.025,0.02574,0.01194,0.07306
0.025,0.02574,0.01194,0.07306
0.025,0.02574,0.01194,0.07306
0.025,0.02574,0.01194,0.07306
0.02997,0.015,0.02033,0.066
0.02997,0.015,0.02033,0.066
0.02997,0.015,0.02033,0.066
0.02997,0.015,0.02033,0.066
0.039,0.01183,0.04486,0.08448
0.039,0.01183,0.04486,0.08448
0.039,0.01183,0.04486,0.08448
0.039,0.01183,0.04486,0.08448
0.07213,0.00812,0.07672,0.1159
0.07213,0.00812,0.07672,0.1159
0.07213,0.00812,0.07672,0.1159
0.07213,0.00812,0.07672,0.1159
0.06512,0.00656,0.13409,0.1266
0.06512,0.00656,0.13409,0.1266
0.06512,0.00656,0.13409,0.1266
0.06512,0.00656,0.13409,0.1266
0.03398,0.00927,0.16,0.08351
0.03398,0.00927,0.16,0.08351
0.03398,0.00927,0.16,0.08351
0.03398,0.00927,0.16,0.08351
0.02574,0.01194,0.12277,0.0697
0.02574,0.01194,0.12277,0.0697
0.02574,0.01194,0.12277,0.0697
0.02574,0.01194,0.12277,0.0697
0.015,0.02033,0.0982,0.045
0.015,0.02033,0.0982,0.045
0.015,0.02033,0.0982,0.045
0.015,0.02033,0.0982,0.045
0.01183,0.04486,0.0851,0.03
0.01183,0.04486,0.0851,0.03
0.01183,0.04486,0.0851,0.03
0.01183,0.04486,0.0851,0.03
0.00812,0.07672,0.07605,0.02037
0.00812,0.07672,0.07605,0.02037
0.00812,0.07672,0.07605,0.02037
0.00812,0.07672,0.07605,0.02037
0.00656,0.13409,0.07173,0.015
0.00656,0.13409,0.07173,0.015
0.00656,0.13409,0.07173,0.015
0.00656,0.13409,0.07173,0.015
0.00927,0.16,0.07041,0.00511
0.00927,0.16,0.07041,0.00511
0.00927,0.16,0.07041,0.00511
0.00927,0.16,0.07041,0.00511
0.01194,0.12277,0.07306,0.00431
0.01194,0.12277,0.07306,0.00431
0.01194,0.12277,0.07306,0.00431
0.01194,0.12277,0.07306,0.00431
0.02033,0.0982,0.066,0.00579
0.02033,0.0982,0.066,0.00579
0.02033,0.0982,0.066,0.00579
0.02033,0.0982,0.066,0.00579
0.04486,0.0851,0.08448,0.0217
0.04486,0.0851,0.08448,0.0217
0.04486,0.0851,0.08448,0.0217
0.04486,0.0851,0.08448,0.0217
0.07672,0.07605,0.1159,0.06
0.07672,0.07605,0.1159,0.06
0.07672,0.07605,0.1159,0.06
0.07672,0.07605,0.1159,0.06
0.13409,0.07173,0.1266,0.09999
0.13409,0.07173,0.1266,0.09999
0.13409,0.07173,0.1266,0.09999
0.13409,0.07173,0.1266,0.09999
0.16,0.07041,0.08351,0.13004
0.16,0.07041,0.08351,0.13004
0.16,0.07041,0.08351,0.13004
0.16,0.07041,0.08351,0.13004
0.12277,0.07306,0.0697,0.10503
0.12277,0.07306,0.0697,0.10503
0.12277,0.07306,0.0697,0.10503
0.12277,0.07306,0.0697,0.10503
0.0982,0.066,0.045,0.07581
0.0982,0.066,0.045,0.07581
0.0982,0.066,0.045,0.07581
0.0982,0.066,0.045,0.07581
0.0851,0.08448,0.03,0.07284
0.0851,0.08448,0.03,0.07284
0.0851,0.08448,0.03,0.07284
0.0851,0.08448,0.03,0.07284
0.07605,0.1159,0.02037,0.0624
0.07605,0.1159,0.02037,0.0624
0.07605,0.1159,0.02037,0.0624
0.07605,0.1159,0.02037,0.0624
0.07173,0.1266,0.015,0.06098
0.07173,0.1266,0.015,0.06098
0.07173,0.1266,0.015,0.06098
0.07173,0.1266,0.015,0.06098
0.07041,0.08351,0.00511,0.05317
0.07041,0.08351,0.00511,0.05317
0.07041,0.08351,0.00511,0.05317
0.07041,0.08351,0.00511,0.05317
0.07306,0.0697,0.00431,0.05092
0.07306,0.0697,0.00431,0.05092
0.07306,0.0697,0.00431,0.05092
0.07306,0.0697,0.00431,0.05092
0.066,0.045,0.00579,0.05317
0.066,0.045,0.00579,0.05317
0.066,0.045,0.00579,0.05317
0.066,0.045,0.00579,0.05317
0.08448,0.03,0.0217,0.073
0.08448,0.03,0.0217,0.073
0.08448,0.03,0.0217,0.073
0.08448,0.03,0.0217,0.073
0.1159,0.02037,0.06,0.08024
0.1159,0.02037,0.06,0.08024
0.1159,0.02037,0.06,0.08024
0.1159,0.02037,0.06,0.08024
0.1266,0.015,0.09999,0.06711
0.1266,0.015,0.09999,0.06711
0.1266,0.015,0.09999,0.06711
0.1266,0.015,0.09999,0.06711
0.08351,0.00511,0.13004,0.045
0.08351,0.00511,0.13004,0.045
0.08351,0.00511,0.13004,0.045
0.08351,0.00511,0.13004,0.045
0.0697,0.00431,0.10503,0.0115
0.0697,0.00431,0.10503,0.0115
0.0697,0.00431,0.10503,0.0115
0.0697,0.00431,0.10503,0.0115
0.045,0.00579,0.07581,0.00431
0.045,0.00579,0.07581,0.00431
0.045,0.00579,0.07581,0.00431
0.045,0.00579,0.07581,0.00431
0.03,0.0217,0.07284,0.00065
0.03,0.0217,0.07284,0.00065
0.03,0.0217,0.07284,0.00065
0.03,0.0217,0.07284,0.00065
0.02037,0.06,0.0624,0.00028
0.02037,0.06,0.0624,0.00028
0.02037,0.06,0.0624,0.00028
0.02037,0.06,0.0624,0.00028
0.015,0.09999,0.06098,1e-05
0.015,0.09999,0.06098,1e-05
0.015,0.09999,0.06098,1e-05
0.015,0.09999,0.06098,1e-05
0.00511,0.13004,0.05317,4e-05
0.00511,0.13004,0.05317,4e-05
0.00511,0.13004,0.05317,4e-05
0.00511,0.13004,0.05317,4e-05
0.00431,0.10503,0.05092,4e-05
0.00431,0.10503,0.05092,4e-05
0.00431,0.10503,0.05092,4e-05
0.00431,0.10503,0.05092,4e-05
0.00579,0.07581,0.05317,1e-05
0.00579,0.07581,0.05317,1e-05
0.00579,0.07581,0.05317,1e-05
0.00579,0.07581,0.05317,1e-05
0.0217,0.07284,0.073,0.00352
0.0217,0.07284,0.073,0.00352
0.0217,0.07284,0.073,0.00352
0.0217,0.07284,0.073,0.00352
0.06,0.0624,0.08024,0.03124
0.06,0.0624,0.08024,0.03124
0.06,0.0624,0.08024,0.03124
0.06,0.0624,0.08024,0.03124
0.09999,0.06098,0.06711,0.08873
0.09999,0.06098,0.06711,0.08873
0.09999,0.06098,0.06711,0.08873
0.09999,0.06098,0.06711,0.08873
0.13004,0.05317,0.045,0.1167
0.13004,0.05317,0.045,0.1167
0.13004,0.05317,0.045,0.1167
0.13004,0.05317,0.045,0.1167
0.10503,0.05092,0.0115,0.10558
0.10503,0.05092,0.0115,0.10558
0.10503,0.05092,0.0115,0.10558
0.10503,0.05092,0.0115,0.10558
0.07581,0.05317,0.00431,0.08024
0.07581,0.05317,0.00431,0.08024
0.07581,0.05317,0.00431,0.08024
0.07581,0.05317,0.00431,0.08024
0.07284,0.073,0.00065,0.07524
0.07284,0.073,0.00065,0.07524
0.07284,0.073,0.00065,0.07524
0.07284,0.073,0.00065,0.07524
0.0624,0.08024,0.00028,0.05589
0.0624,0.08024,0.00028,0.05589
0.0624,0.08024,0.00028,0.05589
0.0624,0.08024,0.00028,0.05589
0.06098,0.06711,1e-05,0.0455
0.06098,0.06711,1e-05,0.0455
0.06098,0.06711,1e-05,0.0455
0.06098,0.06711,1e-05,0.0455
0.05317,0.045,4e-05,0.04746
0.05317,0.045,4e-05,0.04746
0.05317,0.045,4e-05,0.04746
0.05317,0.045,4e-05,0.04746
0.05092,0.0115,4e-05,0.04746
0.05092,0.0115,4e-05,0.04746
0.05092,0.0115,4e-05,0.04746
0.05092,0.0115,4e-05,0.04746
0.05317,0.00431,1e-05,0.05317
0.05317,0.00431,1e-05,0.05317
0.05317,0.00431,1e-05,0.05317
0.05317,0.00431,1e-05,0.05317
0.073,0.00065,0.00352,0.06574
0.073,0.00065,0.00352,0.06574
0.073,0.00065,0.00352,0.06574
0.073,0.00065,0.00352,0.06574
0.08024,0.00028,0.03124,0.095
0.08024,0.00028,0.03124,0.095
0.08024,0.00028,0.03124,0.095
0.08024,0.00028,0.03124,0.095
0.06711,1e-05,0.08873,0.07133
0.06711,1e-05,0.08873,0.07133
0.06711,1e-05,0.08873,0.07133
0.06711,1e-05,0.08873,0.07133
0.045,4e-05,0.1167,0.01997
0.045,4e-05,0.1167,0.01997
0.045,4e-05,0.1167,0.01997
0.045,4e-05,0.1167,0.01997
0.0115,4e-05,0.10558,0.00395
0.0115,4e-05,0.10558,0.00395
0.0115,4e-05,0.10558,0.00395
0.0115,4e-05,0.10558,0.00395
0.00431,1e-05,0.08024,0.0001
0.00431,1e-05,0.08024,0.0001
0.00431,1e-05,0.08024,0.0001
0.00431,1e-05,0.08024,0.0001
0.00065,0.00352,0.07524,4e-05
0.00065,0.00352,0.07524,4e-05
0.00065,0.00352,0.07524,4e-05
0.00065,0.00352,0.07524,4e-05
0.00028,0.03124,0.05589,0.0
0.00028,0.03124,0.05589,0.0
0.00028,0.03124,0.05589,0.0
0.00028,0.03124,0.05589,0.0
1e-05,0.08873,0.0455,0.0
1e-05,0.08873,0.0455,0.0
1e-05,0.08873,0.0455,0.0
1e-05,0.08873,0.0455,0.0
4e-05,0.1167,0.04746,0.0
4e-05,0.1167,0.04746,0.0
4e-05,0.1167,0.04746,0.0
4e-05,0.1167,0.04746,0.0
4e-05,0.10558,0.04746,0.0
4e-05,0.10558,0.04746,0.0
4e-05,0.10558,0.04746,0.0
4e-05,0.10558,0.04746,0.0
1e-05,0.08024,0.05317,0.0
1e-05,0.08024,0.05317,0.0
1e-05,0.08024,0.05317,0.0
1e-05,0.08024,0.05317,0.0
0.00352,0.07524,0.06574,0.00352
0.00352,0.07524,0.06574,0.00352
0.00352,0.07524,0.06574,0.00352
0.00352,0.07524,0.06574,0.00352
0.03124,0.05589,0.095,0.04746
0.03124,0.05589,0.095,0.04746
0.03124,0.05589,0.095,0.04746
0.03124,0.05589,0.095,0.04746
0.08873,0.0455,0.07133,0.10235
0.08873,0.0455,0.07133,0.10235
0.08873,0.0455,0.07133,0.10235
0.08873,0.0455,0.07133,0.10235
0.1167,0.04746,0.01997,0.11448
0.1167,0.04746,0.01997,0.11448
0.1167,0.04746,0.01997,0.11448
0.1167,0.04746,0.01997,0.11448
0.10558,0.04746,0.00395,0.10653
0.10558,0.04746,0.00395,0.10653
0.10558,0.04746,0.00395,0.10653
0.10558,0.04746,0.00395,0.10653
0.08024,0.05317,0.0001,0.0931
0.08024,0.05317,0.0001,0.0931
0.08024,0.05317,0.0001,0.0931
0.08024,0.05317,0.0001,0.0931
0.07524,0.06574,4e-05,0.07424
0.07524,0.06574,4e-05,0.07424
0.07524,0.06574,4e-05,0.07424
0.07524,0.06574,4e-05,0.07424
0.05589,0.095,0.0,0.06501
0.05589,0.095,0.0,0.06501
0.05589,0.095,0.0,0.06501
0.05589,0.095,0.0,0.06501
0.0455,0.07133,0.0,0.06939
0.0455,0.07133,0.0,0.06939
0.0455,0.07133,0.0,0.06939
0.0455,0.07133,0.0,0.06939
0.04746,0.01997,0.0,0.06131
0.04746,0.01997,0.0,0.06131
0.04746,0.01997,0.0,0.06131
0.04746,0.01997,0.0,0.06131
0.04746,0.00395,0.0,0.0652
0.04746,0.00395,0.0,0.0652
0.04746,0.00395,0.0,0.0652
0.04746,0.00395,0.0,0.0652
0.05317,0.0001,0.0,0.07299
0.05317,0.0001,0.0,0.07299
0.05317,0.0001,0.0,0.07299
0.05317,0.0001,0.0,0.07299
0.06574,4e-05,0.00352,0.07299
0.06574,4e-05,0.00352,0.07299
0.06574,4e-05,0.00352,0.07299
0.06574,4e-05,0.00352,0.07299
0.095,0.0,0.04746,0.08351
0.095,0.0,0.04746,0.08351
0.095,0.0,0.04746,0.08351
0.095,0.0,0.04746,0.08351
0.07133,0.0,0.10235,0.07887
0.07133,0.0,0.10235,0.07887
0.07133,0.0,0.10235,0.07887
0.07133,0.0,0.10235,0.07887
0.01997,0.0,0.11448,0.0405
0.01997,0.0,0.11448,0.0405
0.01997,0.0,0.11448,0.0405
0.01997,0.0,0.11448,0.0405
0.00395,0.0,0.10653,0.015
0.00395,0.0,0.10653,0.015
0.00395,0.0,0.10653,0.015
0.00395,0.0,0.10653,0.015
0.0001,0.0,0.0931,0.00065
0.0001,0.0,0.0931,0.00065
0.0001,0.0,0.0931,0.00065
0.0001,0.0,0.0931,0.00065
4e-05,0.00352,0.07424,0.0
4e-05,0.00352,0.07424,0.0
4e-05,0.00352,0.07424,0.0
4e-05,0.00352,0.07424,0.0
0.0,0.04746,0.06501,0.0
0.0,0.04746,0.06501,0.0
0.0,0.04746,0.06501,0.0
0.0,0.04746,0.06501,0.0
0.0,0.10235,0.06939,-1e-05
0.0,0.10235,0.06939,-1e-05
0.0,0.10235,0.06939,-1e-05
0.0,0.10235,0.06939,-1e-05
0.0,0.11448,0.06131,-0.00012
0.0,0.11448,0.06131,-0.00012
0.0,0.11448,0.06131,-0.00012
0.0,0.11448,0.06131,-0.00012
0.0,0.10653,0.0652,-0.00021
0.0,0.10653,0.0652,-0.00021
0.0,0.10653,0.0652,-0.00021
0.0,0.10653,0.0652,-0.00021
0.0,0.0931,0.07299,-1e-05
0.0,0.0931,0.07299,-1e-05
0.0,0.0931,0.07299,-1e-05
0.0,0.0931,0.07299,-1e-05
0.00352,0.07424,0.07299,0.0
0.00352,0.07424,0.07299,0.0
0.00352,0.07424,0.07299,0.0
0.00352,0.07424,0.07299,0.0
0.04746,0.06501,0.08351,0.02008
0.04746,0.06501,0.08351,0.02008
0.04746,0.06501,0.08351,0.02008
0.04746,0.06501,0.08351,0.02008
0.10235,0.06939,0.07887,0.04403
0.10235,0.06939,0.07887,0.04403
0.10235,0.06939,0.07887,0.04403
0.10235,0.06939,0.07887,0.04403
0.11448,0.06131,0.0405,0.04746
0.11448,0.06131,0.0405,0.04746
0.11448,0.06131,0.0405,0.04746
0.11448,0.06131,0.0405,0.04746
0.10653,0.0652,0.015,0.04746
0.10653,0.0652,0.015,0.04746
0.10653,0.0652,0.015,0.04746
0.10653,0.0652,0.015,0.04746
0.0931,0.07299,0.00065,0.0407
0.0931,0.07299,0.00065,0.0407
0.0931,0.07299,0.00065,0.0407
0.0931,0.07299,0.00065,0.0407
0.07424,0.07299,0.0,0.01986
0.07424,0.07299,0.0,0.01986
0.07424,0.07299,0.0,0.01986
0.07424,0.07299,0.0,0.01986
0.06501,0.08351,0.0,0.00783
0.06501,0.08351,0.0,0.00783
0.06501,0.08351,0.0,0.00783
0.06501,0.08351,0.0,0.00783
0.06939,0.07887,-1e-05,0.0053
