Date,Value
2025-04-06 09:45:00+00:00,0.08
2025-04-06 10:00:00+00:00,0.11000000000000001
2025-04-06 10:15:00+00:00,0.62
2025-04-06 10:30:00+00:00,1.0
2025-04-06 10:45:00+00:00,1.2000000000000002
2025-04-06 11:00:00+00:00,1.2000000000000002
2025-04-06 11:15:00+00:00,0.75
2025-04-06 11:30:00+00:00,0.0
2025-04-06 11:45:00+00:00,0.0
2025-04-06 12:00:00+00:00,0.0
2025-04-06 12:15:00+00:00,0.0
2025-04-06 12:30:00+00:00,0.0
2025-04-06 12:45:00+00:00,0.0
2025-04-06 13:00:00+00:00,0.0
2025-04-06 13:15:00+00:00,0.0
2025-04-06 13:30:00+00:00,0.0
2025-04-06 13:45:00+00:00,0.0
2025-04-06 14:00:00+00:00,0.0
2025-04-06 14:15:00+00:00,0.11
2025-04-06 14:30:00+00:00,0.07
2025-04-06 14:45:00+00:00,0.14
2025-04-06 15:00:00+00:00,0.06
2025-04-06 15:15:00+00:00,0.03
2025-04-06 15:30:00+00:00,0.8200000000000001
2025-04-06 15:45:00+00:00,0.44
2025-04-06 16:00:00+00:00,0.31
2025-04-06 16:15:00+00:00,0.2
2025-04-06 16:30:00+00:00,0.0
2025-04-06 16:45:00+00:00,0.0
2025-04-06 17:00:00+00:00,0.0
2025-04-06 17:15:00+00:00,0.0
2025-04-06 17:30:00+00:00,0.0
2025-04-06 17:45:00+00:00,0.0
2025-04-06 18:00:00+00:00,0.0
2025-04-06 18:15:00+00:00,0.0
2025-04-06 18:30:00+00:00,0.0
2025-04-06 18:45:00+00:00,0.0
2025-04-06 19:00:00+00:00,0.0
2025-04-06 19:15:00+00:00,0.0
2025-04-06 19:30:00+00:00,0.0
2025-04-06 19:45:00+00:00,0.0
2025-04-06 20:00:00+00:00,0.0
2025-04-06 20:15:00+00:00,0.0
2025-04-06 20:30:00+00:00,0.0
2025-04-06 20:45:00+00:00,0.0
2025-04-06 21:00:00+00:00,0.07
2025-04-06 21:15:00+00:00,0.08
2025-04-06 21:30:00+00:00,0.03
2025-04-06 21:45:00+00:00,0.0
2025-04-06 22:00:00+00:00,0.02
2025-04-06 22:15:00+00:00,0.04
2025-04-06 22:30:00+00:00,0.02
2025-04-06 22:45:00+00:00,0.03
2025-04-06 23:00:00+00:00,0.02
2025-04-06 23:15:00+00:00,0.02
2025-04-06 23:30:00+00:00,0.03
2025-04-06 23:45:00+00:00,0.02
2025-04-07 00:00:00+00:00,0.02
2025-04-07 00:15:00+00:00,0.13
2025-04-07 00:30:00+00:00,0.16
2025-04-07 00:45:00+00:00,0.08
2025-04-07 01:00:00+00:00,0.05
2025-04-07 01:15:00+00:00,0.05
2025-04-07 01:30:00+00:00,0.04
2025-04-07 01:45:00+00:00,0.06
2025-04-07 02:00:00+00:00,0.03
2025-04-07 02:15:00+00:00,0.06
2025-04-07 02:30:00+00:00,0.05
2025-04-07 02:45:00+00:00,0.04
2025-04-07 03:00:00+00:00,0.03
2025-04-07 03:15:00+00:00,0.04
2025-04-07 03:30:00+00:00,0.04
2025-04-07 03:45:00+00:00,0.03
2025-04-07 04:00:00+00:00,0.06
2025-04-07 04:15:00+00:00,0.03
2025-04-07 04:30:00+00:00,0.06
2025-04-07 04:45:00+00:00,0.04
2025-04-07 05:00:00+00:00,0.05
2025-04-07 05:15:00+00:00,0.05
2025-04-07 05:30:00+00:00,0.04
2025-04-07 05:45:00+00:00,0.06
2025-04-07 06:00:00+00:00,0.03
2025-04-07 06:15:00+00:00,0.06
2025-04-07 06:30:00+00:00,0.030000000000000002
2025-04-07 06:45:00+00:00,0.06
2025-04-07 07:00:00+00:00,0.02
2025-04-07 07:15:00+00:00,0.0
2025-04-07 07:30:00+00:00,0.0
2025-04-07 07:45:00+00:00,0.0
2025-04-07 08:00:00+00:00,0.0
2025-04-07 08:15:00+00:00,0.01
2025-04-07 08:30:00+00:00,0.0
2025-04-07 08:45:00+00:00,0.0
2025-04-07 09:00:00+00:00,0.17
2025-04-07 09:15:00+00:00,0.4
2025-04-07 09:30:00+00:00,0.5800000000000001
2025-04-07 09:45:00+00:00,0.6000000000000001
2025-04-07 10:00:00+00:00,0.95
2025-04-07 10:15:00+00:00,1.05
2025-04-07 10:30:00+00:00,1.13
2025-04-07 10:45:00+00:00,1.17
2025-04-07 11:00:00+00:00,0.8700000000000001
2025-04-07 11:15:00+00:00,0.0
2025-04-07 11:30:00+00:00,0.0
2025-04-07 11:45:00+00:00,0.0
2025-04-07 12:00:00+00:00,0.02
2025-04-07 12:15:00+00:00,0.0
2025-04-07 12:30:00+00:00,0.0
2025-04-07 12:45:00+00:00,0.0
2025-04-07 13:00:00+00:00,0.0
2025-04-07 13:15:00+00:00,0.0
2025-04-07 13:30:00+00:00,0.0
2025-04-07 13:45:00+00:00,0.0
2025-04-07 14:00:00+00:00,0.04
2025-04-07 14:15:00+00:00,0.01
2025-04-07 14:30:00+00:00,0.0
2025-04-07 14:45:00+00:00,0.06
2025-04-07 15:00:00+00:00,0.2
2025-04-07 15:15:00+00:00,0.07
2025-04-07 15:30:00+00:00,0.06
2025-04-07 15:45:00+00:00,0.05
2025-04-07 16:00:00+00:00,0.29
2025-04-07 16:15:00+00:00,0.0
2025-04-07 16:30:00+00:00,0.0
2025-04-07 16:45:00+00:00,0.0
2025-04-07 17:00:00+00:00,0.0
2025-04-07 17:15:00+00:00,0.0
2025-04-07 17:30:00+00:00,0.0
2025-04-07 17:45:00+00:00,0.0
2025-04-07 18:00:00+00:00,0.0
2025-04-07 18:15:00+00:00,0.0
2025-04-07 18:30:00+00:00,0.0
2025-04-07 18:45:00+00:00,0.0
2025-04-07 19:00:00+00:00,0.0
2025-04-07 19:15:00+00:00,0.0
2025-04-07 19:30:00+00:00,0.0
2025-04-07 19:45:00+00:00,0.0
2025-04-07 20:00:00+00:00,0.0
2025-04-07 20:15:00+00:00,0.0
2025-04-07 20:30:00+00:00,0.0
2025-04-07 20:45:00+00:00,0.0
2025-04-07 21:00:00+00:00,0.31
2025-04-07 21:15:00+00:00,0.35
2025-04-07 21:30:00+00:00,0.23
2025-04-07 21:45:00+00:00,0.19
2025-04-07 22:00:00+00:00,0.09
2025-04-07 22:15:00+00:00,0.07
2025-04-07 22:30:00+00:00,0.16
2025-04-07 22:45:00+00:00,0.13
2025-04-07 23:00:00+00:00,0.11
2025-04-07 23:15:00+00:00,0.11000000000000001
2025-04-07 23:30:00+00:00,0.11
2025-04-07 23:45:00+00:00,0.09
2025-04-08 00:00:00+00:00,0.11
2025-04-08 00:15:00+00:00,0.04
2025-04-08 00:30:00+00:00,0.0
2025-04-08 00:45:00+00:00,0.0
2025-04-08 01:00:00+00:00,0.0
2025-04-08 01:15:00+00:00,0.07
2025-04-08 01:30:00+00:00,0.11
2025-04-08 01:45:00+00:00,0.05
2025-04-08 02:00:00+00:00,0.06
2025-04-08 02:15:00+00:00,0.03
2025-04-08 02:30:00+00:00,0.04
2025-04-08 02:45:00+00:00,0.05
2025-04-08 03:00:00+00:00,0.04
2025-04-08 03:15:00+00:00,0.04
2025-04-08 03:30:00+00:00,0.03
2025-04-08 03:45:00+00:00,0.04
2025-04-08 04:00:00+00:00,0.02
2025-04-08 04:15:00+00:00,0.04
2025-04-08 04:30:00+00:00,0.030000000000000002
2025-04-08 04:45:00+00:00,0.06
2025-04-08 05:00:00+00:00,0.05
2025-04-08 05:15:00+00:00,0.04
2025-04-08 05:30:00+00:00,0.05
2025-04-08 05:45:00+00:00,0.04
2025-04-08 06:00:00+00:00,0.03
2025-04-08 06:15:00+00:00,0.04
2025-04-08 06:30:00+00:00,0.06
2025-04-08 06:45:00+00:00,0.03
2025-04-08 07:00:00+00:00,0.02
2025-04-08 07:15:00+00:00,0.0
2025-04-08 07:30:00+00:00,0.0
2025-04-08 07:45:00+00:00,0.0
2025-04-08 08:00:00+00:00,0.0
2025-04-08 08:15:00+00:00,0.0
2025-04-08 08:30:00+00:00,0.0
2025-04-08 08:45:00+00:00,0.0
2025-04-08 09:00:00+00:00,0.11000000000000001
2025-04-08 09:15:00+00:00,0.22000000000000003
2025-04-08 09:30:00+00:00,0.47
2025-04-08 09:45:00+00:00,0.5800000000000001
2025-04-08 10:00:00+00:00,0.6599999999999999
2025-04-08 10:15:00+00:00,0.56
2025-04-08 10:30:00+00:00,0.97
2025-04-08 10:45:00+00:00,0.87
2025-04-08 11:00:00+00:00,0.38
2025-04-08 11:15:00+00:00,0.48
2025-04-08 11:30:00+00:00,0.49
2025-04-08 11:45:00+00:00,0.8200000000000001
2025-04-08 12:00:00+00:00,0.03
2025-04-08 12:15:00+00:00,0.0
2025-04-08 12:30:00+00:00,0.0
2025-04-08 12:45:00+00:00,0.0
2025-04-08 13:00:00+00:00,0.0
2025-04-08 13:15:00+00:00,0.0
2025-04-08 13:30:00+00:00,0.0
2025-04-08 13:45:00+00:00,0.0
2025-04-08 14:00:00+00:00,0.0
2025-04-08 14:15:00+00:00,0.0
2025-04-08 14:30:00+00:00,0.0
2025-04-08 14:45:00+00:00,0.0
2025-04-08 15:00:00+00:00,0.0
2025-04-08 15:15:00+00:00,0.0
2025-04-08 15:30:00+00:00,0.0
2025-04-08 15:45:00+00:00,0.02
2025-04-08 16:00:00+00:00,0.0
2025-04-08 16:15:00+00:00,0.0
2025-04-08 16:30:00+00:00,0.0
2025-04-08 16:45:00+00:00,0.0
2025-04-08 17:00:00+00:00,0.0
2025-04-08 17:15:00+00:00,0.0
2025-04-08 17:30:00+00:00,0.0
2025-04-08 17:45:00+00:00,0.0
2025-04-08 18:00:00+00:00,0.0
2025-04-08 18:15:00+00:00,0.0
2025-04-08 18:30:00+00:00,0.0
2025-04-08 18:45:00+00:00,0.0
2025-04-08 19:00:00+00:00,0.0
2025-04-08 19:15:00+00:00,0.0
2025-04-08 19:30:00+00:00,0.0
2025-04-08 19:45:00+00:00,0.0
2025-04-08 20:00:00+00:00,0.0
2025-04-08 20:15:00+00:00,0.0
2025-04-08 20:30:00+00:00,0.0
2025-04-08 20:45:00+00:00,0.0
2025-04-08 21:00:00+00:00,0.33
2025-04-08 21:15:00+00:00,0.38
2025-04-08 21:30:00+00:00,0.26
2025-04-08 21:45:00+00:00,0.23
2025-04-08 22:00:00+00:00,0.11
2025-04-08 22:15:00+00:00,0.09
2025-04-08 22:30:00+00:00,0.15
2025-04-08 22:45:00+00:00,0.16
2025-04-08 23:00:00+00:00,0.13
2025-04-08 23:15:00+00:00,0.13
2025-04-08 23:30:00+00:00,0.11
2025-04-08 23:45:00+00:00,0.13
2025-04-09 00:00:00+00:00,0.11
2025-04-09 00:15:00+00:00,0.03
2025-04-09 00:30:00+00:00,0.0
2025-04-09 00:45:00+00:00,0.0
2025-04-09 01:00:00+00:00,0.0
2025-04-09 01:15:00+00:00,0.06
2025-04-09 01:30:00+00:00,0.05
2025-04-09 01:45:00+00:00,0.06
2025-04-09 02:00:00+00:00,0.03
2025-04-09 02:15:00+00:00,0.04
2025-04-09 02:30:00+00:00,0.03
2025-04-09 02:45:00+00:00,0.04
2025-04-09 03:00:00+00:00,0.02
2025-04-09 03:15:00+00:00,0.04
2025-04-09 03:30:00+00:00,0.01
2025-04-09 03:45:00+00:00,0.02
2025-04-09 04:00:00+00:00,0.04
2025-04-09 04:15:00+00:00,0.03
2025-04-09 04:30:00+00:00,0.04
2025-04-09 04:45:00+00:00,0.02
2025-04-09 05:00:00+00:00,0.02
2025-04-09 05:15:00+00:00,0.03
2025-04-09 05:30:00+00:00,0.04
2025-04-09 05:45:00+00:00,0.04
2025-04-09 06:00:00+00:00,0.01
2025-04-09 06:15:00+00:00,0.04
2025-04-09 06:30:00+00:00,0.06
2025-04-09 06:45:00+00:00,0.03
2025-04-09 07:00:00+00:00,0.0
2025-04-09 07:15:00+00:00,0.02
2025-04-09 07:30:00+00:00,0.0
2025-04-09 07:45:00+00:00,0.0
2025-04-09 08:00:00+00:00,0.0
2025-04-09 08:15:00+00:00,0.0
2025-04-09 08:30:00+00:00,0.0
2025-04-09 08:45:00+00:00,0.0
2025-04-09 09:00:00+00:00,0.27
2025-04-09 09:15:00+00:00,0.15
2025-04-09 09:30:00+00:00,0.0
2025-04-09 09:45:00+00:00,0.0
2025-04-09 10:00:00+00:00,0.32999999999999996
2025-04-09 10:15:00+00:00,0.56
2025-04-09 10:30:00+00:00,0.78
2025-04-09 10:45:00+00:00,0.64
2025-04-09 11:00:00+00:00,1.06
2025-04-09 11:15:00+00:00,1.03
2025-04-09 11:30:00+00:00,1.15
2025-04-09 11:45:00+00:00,0.86
2025-04-09 12:00:00+00:00,0.0
2025-04-09 12:15:00+00:00,0.0
2025-04-09 12:30:00+00:00,0.0
2025-04-09 12:45:00+00:00,0.0
2025-04-09 13:00:00+00:00,0.0
2025-04-09 13:15:00+00:00,0.0
2025-04-09 13:30:00+00:00,0.0
2025-04-09 13:45:00+00:00,0.0
2025-04-09 14:00:00+00:00,0.0
2025-04-09 14:15:00+00:00,0.0
2025-04-09 14:30:00+00:00,0.0
2025-04-09 14:45:00+00:00,0.02
2025-04-09 15:00:00+00:00,0.0
2025-04-09 15:15:00+00:00,0.05
2025-04-09 15:30:00+00:00,0.0
2025-04-09 15:45:00+00:00,0.02
2025-04-09 16:00:00+00:00,0.11000000000000001
2025-04-09 16:15:00+00:00,0.0
2025-04-09 16:30:00+00:00,0.0
2025-04-09 16:45:00+00:00,0.0
2025-04-09 17:00:00+00:00,0.02
2025-04-09 17:15:00+00:00,0.0
2025-04-09 17:30:00+00:00,0.0
2025-04-09 17:45:00+00:00,0.0
2025-04-09 18:00:00+00:00,0.0
2025-04-09 18:15:00+00:00,0.0
2025-04-09 18:30:00+00:00,0.0
2025-04-09 18:45:00+00:00,0.0
2025-04-09 19:00:00+00:00,0.0
2025-04-09 19:15:00+00:00,0.0
2025-04-09 19:30:00+00:00,0.0
2025-04-09 19:45:00+00:00,0.0
2025-04-09 20:00:00+00:00,0.0
2025-04-09 20:15:00+00:00,0.0
2025-04-09 20:30:00+00:00,0.0
2025-04-09 20:45:00+00:00,0.0
2025-04-09 21:00:00+00:00,0.06999999999999999
2025-04-09 21:15:00+00:00,0.18
2025-04-09 21:30:00+00:00,0.13
2025-04-09 21:45:00+00:00,0.07
2025-04-09 22:00:00+00:00,0.04
2025-04-09 22:15:00+00:00,0.05
2025-04-09 22:30:00+00:00,0.06
2025-04-09 22:45:00+00:00,0.03
2025-04-09 23:00:00+00:00,0.06
2025-04-09 23:15:00+00:00,0.05
2025-04-09 23:30:00+00:00,0.06
2025-04-09 23:45:00+00:00,0.03
2025-04-10 00:00:00+00:00,0.06
2025-04-10 00:15:00+00:00,0.02
2025-04-10 00:30:00+00:00,0.0
2025-04-10 00:45:00+00:00,0.0
2025-04-10 01:00:00+00:00,0.0
2025-04-10 01:15:00+00:00,0.01
2025-04-10 01:30:00+00:00,0.02
2025-04-10 01:45:00+00:00,0.02
2025-04-10 02:00:00+00:00,0.04
2025-04-10 02:15:00+00:00,0.02
2025-04-10 02:30:00+00:00,0.01
2025-04-10 02:45:00+00:00,0.02
2025-04-10 03:00:00+00:00,0.04
2025-04-10 03:15:00+00:00,0.02
2025-04-10 03:30:00+00:00,0.01
2025-04-10 03:45:00+00:00,0.02
2025-04-10 04:00:00+00:00,0.04
2025-04-10 04:15:00+00:00,0.04
2025-04-10 04:30:00+00:00,0.03
2025-04-10 04:45:00+00:00,0.02
2025-04-10 05:00:00+00:00,0.02
2025-04-10 05:15:00+00:00,0.03
2025-04-10 05:30:00+00:00,0.04
2025-04-10 05:45:00+00:00,0.06
2025-04-10 06:00:00+00:00,0.030000000000000002
2025-04-10 06:15:00+00:00,0.06
2025-04-10 06:30:00+00:00,0.05
2025-04-10 06:45:00+00:00,0.04
2025-04-10 07:00:00+00:00,0.02
2025-04-10 07:15:00+00:00,0.0
2025-04-10 07:30:00+00:00,0.0
2025-04-10 07:45:00+00:00,0.0
2025-04-10 08:00:00+00:00,0.01
2025-04-10 08:15:00+00:00,0.0
2025-04-10 08:30:00+00:00,0.0
2025-04-10 08:45:00+00:00,0.0
2025-04-10 09:00:00+00:00,0.0
2025-04-10 09:15:00+00:00,0.04
2025-04-10 09:30:00+00:00,0.24
2025-04-10 09:45:00+00:00,0.22
2025-04-10 10:00:00+00:00,0.2
2025-04-10 10:15:00+00:00,0.29
2025-04-10 10:30:00+00:00,0.22
2025-04-10 10:45:00+00:00,0.18
2025-04-10 11:00:00+00:00,0.38
2025-04-10 11:15:00+00:00,0.55
2025-04-10 11:30:00+00:00,0.43
2025-04-10 11:45:00+00:00,0.2
2025-04-10 12:00:00+00:00,0.59
2025-04-10 12:15:00+00:00,0.25
2025-04-10 12:30:00+00:00,0.64
2025-04-10 12:45:00+00:00,0.63
2025-04-10 13:00:00+00:00,0.71
2025-04-10 13:15:00+00:00,0.99
2025-04-10 13:30:00+00:00,0.0
2025-04-10 13:45:00+00:00,0.0
2025-04-10 14:00:00+00:00,0.0
2025-04-10 14:15:00+00:00,0.0
2025-04-10 14:30:00+00:00,0.0
2025-04-10 14:45:00+00:00,0.0
2025-04-10 15:00:00+00:00,0.0
2025-04-10 15:15:00+00:00,0.0
2025-04-10 15:30:00+00:00,0.0
2025-04-10 15:45:00+00:00,0.0
2025-04-10 16:00:00+00:00,0.05
2025-04-10 16:15:00+00:00,0.0
2025-04-10 16:30:00+00:00,0.0
2025-04-10 16:45:00+00:00,0.0
2025-04-10 17:00:00+00:00,0.0
2025-04-10 17:15:00+00:00,0.0
2025-04-10 17:30:00+00:00,0.0
2025-04-10 17:45:00+00:00,0.0
2025-04-10 18:00:00+00:00,0.0
2025-04-10 18:15:00+00:00,0.0
2025-04-10 18:30:00+00:00,0.0
2025-04-10 18:45:00+00:00,0.0
2025-04-10 19:00:00+00:00,0.0
2025-04-10 19:15:00+00:00,0.0
2025-04-10 19:30:00+00:00,0.0
2025-04-10 19:45:00+00:00,0.0
2025-04-10 20:00:00+00:00,0.0
2025-04-10 20:15:00+00:00,0.0
2025-04-10 20:30:00+00:00,0.0
2025-04-10 20:45:00+00:00,0.0
2025-04-10 21:00:00+00:00,0.33
2025-04-10 21:15:00+00:00,0.33
2025-04-10 21:30:00+00:00,0.25
2025-04-10 21:45:00+00:00,0.2
2025-04-10 22:00:00+00:00,0.09
2025-04-10 22:15:00+00:00,0.1
2025-04-10 22:30:00+00:00,0.16
2025-04-10 22:45:00+00:00,0.13
2025-04-10 23:00:00+00:00,0.12
2025-04-10 23:15:00+00:00,0.13
2025-04-10 23:30:00+00:00,0.11
2025-04-10 23:45:00+00:00,0.11
2025-04-11 00:00:00+00:00,0.09
2025-04-11 00:15:00+00:00,0.11
2025-04-11 00:30:00+00:00,0.11
2025-04-11 00:45:00+00:00,0.13
2025-04-11 01:00:00+00:00,0.09
2025-04-11 01:15:00+00:00,0.09
2025-04-11 01:30:00+00:00,0.09
2025-04-11 01:45:00+00:00,0.11
2025-04-11 02:00:00+00:00,0.09
2025-04-11 02:15:00+00:00,0.09
2025-04-11 02:30:00+00:00,0.09
2025-04-11 02:45:00+00:00,0.11
2025-04-11 03:00:00+00:00,0.09
2025-04-11 03:15:00+00:00,0.11
2025-04-11 03:30:00+00:00,0.04
2025-04-11 03:45:00+00:00,0.13
2025-04-11 04:00:00+00:00,0.12
2025-04-11 04:15:00+00:00,0.11
2025-04-11 04:30:00+00:00,0.13
2025-04-11 04:45:00+00:00,0.15
2025-04-11 05:00:00+00:00,0.14
2025-04-11 05:15:00+00:00,0.15
2025-04-11 05:30:00+00:00,0.21000000000000002
2025-04-11 05:45:00+00:00,0.24000000000000002
2025-04-11 06:00:00+00:00,0.29
2025-04-11 06:15:00+00:00,0.31
2025-04-11 06:30:00+00:00,0.49
2025-04-11 06:45:00+00:00,0.71
2025-04-11 07:00:00+00:00,0.35
2025-04-11 07:15:00+00:00,0.0
2025-04-11 07:30:00+00:00,0.0
2025-04-11 07:45:00+00:00,0.0
2025-04-11 08:00:00+00:00,0.0
2025-04-11 08:15:00+00:00,0.0
2025-04-11 08:30:00+00:00,0.0
2025-04-11 08:45:00+00:00,0.0
2025-04-11 09:00:00+00:00,0.0
2025-04-11 09:15:00+00:00,0.0
2025-04-11 09:30:00+00:00,0.0
2025-04-11 09:45:00+00:00,0.0
2025-04-11 10:00:00+00:00,0.0
2025-04-11 10:15:00+00:00,0.0
2025-04-11 10:30:00+00:00,0.0
2025-04-11 10:45:00+00:00,0.0
2025-04-11 11:00:00+00:00,0.43999999999999995
2025-04-11 11:15:00+00:00,0.42
2025-04-11 11:30:00+00:00,0.0
2025-04-11 11:45:00+00:00,0.0
2025-04-11 12:00:00+00:00,0.0
2025-04-11 12:15:00+00:00,0.0
2025-04-11 12:30:00+00:00,0.0
2025-04-11 12:45:00+00:00,0.0
2025-04-11 13:00:00+00:00,0.0
2025-04-11 13:15:00+00:00,0.0
2025-04-11 13:30:00+00:00,0.09
2025-04-11 13:45:00+00:00,0.01
2025-04-11 14:00:00+00:00,0.0
2025-04-11 14:15:00+00:00,0.0
2025-04-11 14:30:00+00:00,0.0
2025-04-11 14:45:00+00:00,0.0
2025-04-11 15:00:00+00:00,0.30000000000000004
2025-04-11 15:15:00+00:00,0.38
2025-04-11 15:30:00+00:00,0.09
2025-04-11 15:45:00+00:00,0.27
2025-04-11 16:00:00+00:00,0.13
2025-04-11 16:15:00+00:00,0.0
2025-04-11 16:30:00+00:00,0.0
2025-04-11 16:45:00+00:00,0.0
2025-04-11 17:00:00+00:00,0.0
2025-04-11 17:15:00+00:00,0.0
2025-04-11 17:30:00+00:00,0.0
2025-04-11 17:45:00+00:00,0.0
2025-04-11 18:00:00+00:00,0.0
2025-04-11 18:15:00+00:00,0.0
2025-04-11 18:30:00+00:00,0.0
2025-04-11 18:45:00+00:00,0.0
2025-04-11 19:00:00+00:00,0.0
2025-04-11 19:15:00+00:00,0.0
2025-04-11 19:30:00+00:00,0.0
2025-04-11 19:45:00+00:00,0.0
2025-04-11 20:00:00+00:00,0.0
2025-04-11 20:15:00+00:00,0.0
2025-04-11 20:30:00+00:00,0.0
2025-04-11 20:45:00+00:00,0.0
2025-04-11 21:00:00+00:00,0.0
2025-04-11 21:15:00+00:00,0.04
2025-04-11 21:30:00+00:00,0.01
2025-04-11 21:45:00+00:00,0.04
2025-04-11 22:00:00+00:00,0.02
2025-04-11 22:15:00+00:00,0.0
2025-04-11 22:30:00+00:00,0.04
2025-04-11 22:45:00+00:00,0.01
2025-04-11 23:00:00+00:00,0.0
2025-04-11 23:15:00+00:00,0.0
2025-04-11 23:30:00+00:00,0.0
2025-04-11 23:45:00+00:00,0.0
2025-04-12 00:00:00+00:00,0.0
2025-04-12 00:15:00+00:00,0.26
2025-04-12 00:30:00+00:00,0.29000000000000004
2025-04-12 00:45:00+00:00,0.18
2025-04-12 01:00:00+00:00,0.15
2025-04-12 01:15:00+00:00,0.11
2025-04-12 01:30:00+00:00,0.12
2025-04-12 01:45:00+00:00,0.15
2025-04-12 02:00:00+00:00,0.11
2025-04-12 02:15:00+00:00,0.09
2025-04-12 02:30:00+00:00,0.09
2025-04-12 02:45:00+00:00,0.13
2025-04-12 03:00:00+00:00,0.11
2025-04-12 03:15:00+00:00,0.09
2025-04-12 03:30:00+00:00,0.05
2025-04-12 03:45:00+00:00,0.11
2025-04-12 04:00:00+00:00,0.11
2025-04-12 04:15:00+00:00,0.09
2025-04-12 04:30:00+00:00,0.11000000000000001
2025-04-12 04:45:00+00:00,0.11
2025-04-12 05:00:00+00:00,0.09
2025-04-12 05:15:00+00:00,0.11
2025-04-12 05:30:00+00:00,0.11
2025-04-12 05:45:00+00:00,0.13
2025-04-12 06:00:00+00:00,0.11
2025-04-12 06:15:00+00:00,0.12
2025-04-12 06:30:00+00:00,0.16999999999999998
2025-04-12 06:45:00+00:00,0.16
2025-04-12 07:00:00+00:00,0.09000000000000001
2025-04-12 07:15:00+00:00,0.0
2025-04-12 07:30:00+00:00,0.0
2025-04-12 07:45:00+00:00,0.0
2025-04-12 08:00:00+00:00,0.0
2025-04-12 08:15:00+00:00,0.0
2025-04-12 08:30:00+00:00,0.0
2025-04-12 08:45:00+00:00,0.0
2025-04-12 09:00:00+00:00,0.0
2025-04-12 09:15:00+00:00,0.0
2025-04-12 09:30:00+00:00,0.0
2025-04-12 09:45:00+00:00,0.0
2025-04-12 10:00:00+00:00,0.0
2025-04-12 10:15:00+00:00,0.0
2025-04-12 10:30:00+00:00,0.0
2025-04-12 10:45:00+00:00,0.0
2025-04-12 11:00:00+00:00,0.0
2025-04-12 11:15:00+00:00,0.0
2025-04-12 11:30:00+00:00,0.0
2025-04-12 11:45:00+00:00,0.0
2025-04-12 12:00:00+00:00,0.0
2025-04-12 12:15:00+00:00,0.02
2025-04-12 12:30:00+00:00,0.26
2025-04-12 12:45:00+00:00,0.76
2025-04-12 13:00:00+00:00,0.64
